,species,Longitude (degrees),lat,AMT,max temp,Tmin,AMP,Clay,Country,,,,,,,,  
,,,,,,,,,,,,,,,,,
1,Festuca arundinacea,-72.13,-51.67,58,164,-39,391,31.55999947,AUS,,,,,,,, 
2,Festuca arundinacea,-70.62,-51.38,66,175,-30,172,31.04999924,AUS,,,,,,,, 
3,Lycium barbarum,-70.62,-51.38,66,175,-30,172,31.04999924,AUS,,,,,,,, 
4,Festuca arundinacea,168.66495,-46.56945,10,190,9,1128,41,AUS,,,,,,,, 
5,Festuca arundinacea,168.73071,-46.56891,10,191,9,1148,41,AUS,,,,,,,,   
6,Festuca arundinacea,169.47878,-46.559834,98,190,7,1131,4,AUS,,,,,,,,   
7,Festuca arundinacea,169.68292,-46.48182,99,190,8,927,16.91566277,AUS,,,,,,,,    
8,Festuca arundinacea,169.77547,-46.32535,103,195,11,717,23,,,,,,,,,          
9,Galium palustre,169.82523,-46.200645,102,196,8,702,23,,,,,,,,,        
10,Festuca arundinacea,170.50644,-45.8819,104,189,17,884,23,,,,,,,,,
11,Festuca arundinacea,-115.326233,43.068888,102,189,16,859,23,NA,,,,,,,,
12,Fumaria ((muralis)),170.49046,-45.85635,98,187,10,972,23,,,,,,,,,
13,Fallopia convolvulus,170.38522,-45.855015,103,191,15,816,23,AUS,,,,,,,, 
14,Euphorbia helioscopia,170 51675,-45.848396,104,189,-9999,884,23,AUS,,,,,,,, 
15,Euphorbia helioscopia,170.61676,-45.848396,102,189,16,859,23,AUS,,,,,,,, 
16,Festuca arundinacea,-72.1333,-45.5833,72,170,-8,1318,7,AUS,,,,,,,,
17,Festuca 'arundinacea',170.83173,-45.170017,108,205,12,592,22,AUS,,,,,,,, 
18,Festuca arundinacea,168.43652,-44.072456,110,216,10,4.586,9,AUS,,,,,,,, 
19,Festuca arundinacea,168.42442,-44.063896,110,216,10,4.586,9,AUS,,,,,,,, 
20,Festuca arundinacea,168.40633,-44.038727,114,217,15,-9999,9,,,,,,,,, 
21,Festuca arundinacea,168.84497,-44.025085,94,209,-9,3.964,9.340000153,,,,,,,,,
22,Festuca arundinacea,168.37201,-44.01886,114,217,15,4816,9,,,,,,,,,
23,Festuca arundinacea,172.13345,-43.898346,116,215,16,657,21.95000076,,,,,,,,,
24,Euphorbia helioscopia,172.25345,-43.81501,117,216,17,644,23,,,,,,,,,
25,Fumaria muralis,172.25345,-43.81501,117,216,17,644,23,,,,,,,,,
26,Festuca arundinacea,172.65813,-43.803455,118,219,18,706,23,,,,,,,,,
27,Festuca arundinacea,172.7509,-43.79424,105,207,8,1003,20,,,,,,,,,
28,Lycium barbarum,172.95013,-43.781677,111,211,15,1020,20,,,,,,,,,
29,Festuca arundinacea,172.44745,-43.739647,118,219,18,632,23,,,,,,,,,
30,Festuca arundinacea,170.08856,-43.731125,71,194,-34,3323,9,,,,,,,,,
31,Festuca arundinacea,172.89442,-43.68691,103,205,7,953,20,,,,,,,,,
32,Lycium barbarum,172.54736,-43.659073,118,220,17,635,23,,,,,,,,,
33,Fumaria muralis,172.47313,-43.64076,117,218,17,635,23,,,,,,,,,
34,Festuca arundinacea,169.43108,-43.63396,111,222,7,5316,10,,,,,,,,,
35,Fumaria muralis,172.48346,-43.63167,117,218,17,635,23,,,,,,,,,
36,Fumaria muralis,172.51045,-43.62292,118,220,17,635,23,,,,,,,,,
37,Euphorbia helioscopia,172.756,-43.566998,118,220,19,640,20,,,,,,,,,
38,Lycium barbarum,172.60887,-43.540493,119,220,18,614,22.70000076,,,,,,,,,
39,Festuca arundinacea,172.73386,-43.533646,118,219,18,620,21.1707325,,,,,,,,,
40,Fallopia convolvulus,172.63489,-43.533375,119,220,18,614,22.70000076,,,,,,,,,
41,Fumaria muralis,172.63489,-43.533375,119,220,18,614,22.70000076,,,,,,,,,
42,Fallopia convolvulus,172.50513,-43.53167,118,219,17,624,23,,,,,,,,,
43,Fallopia convolvulus,172.60345,-43.53167,119,220,18,614,22.70000076,,,,,,,,,
44,Festuca arundinacea,172.59784,-43.52425,119,220,18,614,22.70000076,,,,,,,,,
45,Festuca arundinacea,172.54851,-43.516834,118,219,17,624,23,,,,,,,,,
46,Galium palustre,172.68457,-43.49752,119,220,-9999,599,23,,,,,,,,,
47,Fallopia convolvulus,172.7217,-43.488617,119,220,20,599,23,,,,,,,,,
48,Fumaria muralis,172.7217,xxxxxx,119,xxxxxx,20,599,23,,,,,,,,,
49,Festuca arundinacea,172.69698,-43.488552,119,220,20,599,23,,,,,,,,,
50,Fallopia convolvulus,172.59807,-43.48825,119,220,19,610,23,,,,,,,,,
51,Festuca arundinacea,169.82162,-43.484005,121,226,18,4485,10,,,,,,,,,
52,Galium palustre,172.68588,-43.480423,119,220,20,599,23,,,,,,,,,
53,Festuca arundinacea,172.42758,-43.457226,116,217,15,663,22.72999954,,,,,,,,,
54,Festuca arundinacea,171.955,-43.44452,104,204,5,883,22.04000092,,,,,,,,,
55,Festuca arundinacea,172.19254,-43.44302,110,210,10,763,20.18000031,,,,,,,,,
56,Festuca arundinacea,170.17773,-43.418156,55,175,-45,3889,9,,,,,,,,,
57,Festuca arundinacea,169.84508,-43.400425,119,224,16,4516,10,,,,,,,,,
58,Festuca arundinacea,172.69768,-43.325,120,219,22,646,23,,,,,,,,,
59,Festuca arundinacea,172.70276,-43.322483,120,219,22,646,23,,,,,,,,,
60,Galium palustre,172.70168,-43.31933,120,219,22,646,23,,,,,,,,,
61,Festuca arundinacea,170.22054,-43.293125,114,217,12,4239,9.699999809,,,,,,,,,
62,Euphorbia helioscopia,172.58711,-43.281185,119,218,20,678,23,,,,,,,,,
63,Festuca arundinacea,172.72269,-43.272594,120,219,22,646,23,,,,,,,,,
64,Festuca arundinacea,-70.24,-43.21,83,227,-29,185,46,,,,,,,,,
65,Fumaria muralis,147.083,-43.1667,113,202,38,968,10.7704916,,,,,,,,,
66,Festuca arundinacea,147.833,-43.1667,109,187,44,1086,9,,,,,,,,,
67,Fumaria muralis,147.85,-43.15,117,195,49,986,9,,,,,,,,,
68,Festuca arundinacea,172.50958,-43.117046,99,199,3,831,13.60000038,,,,,,,,,
69,Fumaria muralis,147,-43.0833,113,211,31,869,10.71717167,,,,,,,,,
70,Festuca arundinacea,147.017,-43.0833,113,211,31,869,10.71717167,,,,,,,,,
71,Festuca arundinacea,172.78117,-43.075165,115,212,20,639,22,,,,,,,,,
72,Festuca arundinacea,173.07613,-43.062435,115,211,23,764,22,,,,,,,,,
73,Fumaria muralis,147.41,-43.0367,123,213,45,593,10.14285755,,,,,,,,,
74,Festuca arundinacea,172.70766,-43.021915,113,211,18,651,22,,,,,,,,,
75,Festuca arundinacea,147.033,-43.0167,113,211,31,869,10.71717167,,,,,,,,,
76,Festuca arundinacea,147.924,-43.015,106,186,39,1072,9,,,,,,,,,
77,Euphorbia helioscopia,147.248,-43.0144,104,198,28,1038,9,,,,,,,,,
78,Fumaria muralis,147.32,-43,119,212,40,740,9,,,,,,,,,
79,Festuca arundinacea,147.0833,-42.9833,102,201,21,948,13.85999966,,,,,,,,,
80,Festuca arundinacea,147.08,-42.98,102,201,21,948,13.85999966,,,,,,,,,
81,Ficus carica,147.417,-42.9333,124,215,44,598,11,,,,,,,,,
82,Euphorbia helioscopia,147.3167,-42.9167,112,209,32,856,9,,,,,,,,,
83,Fumaria muralis,147.3167,-42.9167,112,209,32,856,9,,,,,,,,,
84,Festuca arundinacea,147.333,-42.9167,112,209,32,856,9,,,,,,,,,
85,Fumaria muralis,147.4833,-42.9167,124,215,44,598,11,,,,,,,,,
86,Festuca arundinacea,147.233,-42.9,78,174,6,1004,18.40999985,,,,,,,,,
87,Fumaria muralis,147.3,-42.9,114,214,31,769,10.49473667,,,,,,,,,
88,Euphorbia helioscopia,147.367,-42.8833,121,218,38,632,11,,,,,,,,,
89,Festuca arundinacea,147.359,-42.8722,121,218,38,632,11,,,,,,,,,
90,Fumaria muralis,147.8167,-42.8667,120,207,42,783,9,,,,,,,,,
91,Euphorbia helioscopia,147.3,-42.8,119,221,32,633,11,,,,,,,,,
92,Festuca arundinacea,147,-42.75,111,218,22,666,9.760000229,,,,,,,,,
93,Fumaria muralis,147.217,-42.7333,118,225,28,574,11,,,,,,,,,
94,Fumaria muralis,147.95,-42.7167,119,208,37,779,9,,,,,,,,,
95,Ficus carica,170.99666,-42.716686,120,205,29,3016,10,,,,,,,,,
96,Lycium barbarum,147.267,-42.7,119,223,29,592,11,,,,,,,,,
97,Festuca arundinacea,147.4,-42.5667,109,217,20,605,11,,,,,,,,,
98,Fumaria muralis,147.917,-42.5,124,217,37,661,9,,,,,,,,,
99,Festuca arundinacea,171.19228,-42.443954,119,204,30,2842,10,,,,,,,,,
100,Festuca arundinacea,173.55693,-42.33363,116,206,32,1085,10,,,,,,,,,
101,Galium palustre,146.4,-42.3,77,186,-3,1338,22,,,,,,,,,
102,Fumaria muralis,148,-42.3,126,221,37,582,9.571428299,,,,,,,,,
103,Festuca arundinacea,173.583,-42.3,69,169,-16,1223,10,,,,,,,,,
104,Festuca arundinacea,148.017,-42.2667,126,221,37,582,9.571428299,,,,,,,,,
105,Festuca arundinacea,148.05,-42.2,120,215,31,643,9,,,,,,,,,
106,Fumaria muralis,145.283,-42.1333,118,201,53,1767,9,,,,,,,,,
107,Festuca arundinacea,148.083,-42.0833,127,222,37,617,10.73999977,,,,,,,,,
108,Festuca arundinacea,146.767,-42.0667,66,177,-14,818,22,,,,,,,,,
109,Lycium barbarum,147.483,-42.0333,112,226,17,530,20.63999939,,,,,,,,,
110,Festuca arundinacea,148.2,-41.9667,128,217,43,717,11,,,,,,,,,
111,Festuca arundinacea,147.3167,-41.8667,114,232,17,578,11.15999985,,,,,,,,,
112,Festuca arundinacea,173.02795,-41.831665,64,166,-24,1647,10,,,,,,,,,
113,Festuca arundinacea,147.752,-41.8192,108,214,19,657,9.899999619,,,,,,,,,
114,Festuca arundinacea,173.04298,-41.815815,64,166,-24,1647,10,,,,,,,,,
115,Festuca arundinacea,147.8,-41.7,107,212,17,705,10.89999962,,,,,,,,,
116,Galium palustre,171.8,-41.6667,112,198,25,2525,10,,,,,,,,,
117,Galium palustre,147.967,-41.6167,113,214,24,702,10.56999969,,,,,,,,,
118,Festuca arundinacea,172.49068,-41.55224,76,174,-13,2439,10,,,,,,,,,
119,Galium palustre,146.633,-41.5333,108,220,18,1039,17.47999954,,,,,,,,,
120,Festuca arundinacea,172.0194,-41.52204,104,194,15,2480,10,,,,,,,,,
121,Festuca arundinacea,147.133,-41.4833,120,235,27,762,9.800000191,,,,,,,,,
122,Festuca arundinacea,172.0561,-41.459297,112,200,23,2314,10,,,,,,,,,
123,Festuca arundinacea,-71.55,-41.43,52,183,-42,1004,13,,,,,,,,,
124,Galium palustre,147.117,-41.4167,120,235,27,762,9.800000191,,,,,,,,,
125,Galium palustre,147.15,-41.4167,120,235,27,762,9.800000191,,,,,,,,,
126,Festuca arundinacea,147.117,-41.4,122,234,31,818,9.020833015,,,,,,,,,
127,Galium palustre,172.08347,-41.36495,123,210,33,1979,10,,,,,,,,,
128,Galium palustre,148.25,-41.3,129,220,41,849,23,,,,,,,,,
129,Festuca arundinacea,173.57405,-41.29874,118,216,19,1670,20,,,,,,,,,
130,Festuca arundinacea,174.77313,-41.287716,129,215,55,1168,20,,,,,,,,,
131,Festuca arundinacea,173.76022,-41.274513,119,218,22,1522,20,,,,,,,,,
132,Euphorbia helioscopia,174.75017,-41.264954,129,215,55,1168,20,,,,,,,,,
133,Festuca arundinacea,174.86516,-41.25162,128,215,53,1382,20,,,,,,,,,
134,Fumaria muralis,174.85016,-41.248287,125,213,50,1434,20,,,,,,,,,
135,Festuca arundinacea,173.31625,-41.237827,124,220,21,1424,10,,,,,,,,,
136,Festuca arundinacea,146.167,-41.2167,119,212,37,1046,23.01010132,,,,,,,,,
137,Galium palustre,148.3,-41.2,128,219,42,884,21.54545403,,,,,,,,,
138,Festuca arundinacea,146.9,-41.1833,126,228,40,904,3,,,,,,,,,
139,Festuca arundinacea,146.9,-41.18,126,228,40,904,3,,,,,,,,,
140,Euphorbia helioscopia,146.35,-41.175,125,218,41,932,23.0465107,,,,,,,,,
141,Euphorbia helioscopia,146.181,-41.1675,119,212,37,1046,23.01010132,,,,,,,,,
142,Festuca arundinacea,145.8,-41.15,114,206,37,1273,23,,,,,,,,,
143,Festuca arundinacea,146.1,-41.1333,124,215,44,999,24,,,,,,,,,
144,Fumaria muralis,146.817,-41.1333,128,226,45,811,4.690140724,,,,,,,,,
145,Festuca arundinacea,172.58934,-41.120445,69,169,-19,2693,10,,,,,,,,,
146,Fumaria muralis,147.483,-41.1167,124,230,37,906,11,,,,,,,,,
147,Euphorbia helioscopia,146.064,-41.1128,119,210,40,1105,23.54430389,,,,,,,,,
148,Fumaria muralis,146.064,-41.1128,119,210,40,1105,23.54430389,,,,,,,,,
149,Euphorbia helioscopia,146.2,-41.1,127,218,45,948,23.09090996,,,,,,,,,
150,Fumaria muralis,146.85,-41.1,125,226,42,864,10.56756783,,,,,,,,,
151,Festuca arundinacea,174.85464,-41.094185,128,216,52,1331,20,,,,,,,,,
152,Euphorbia helioscopia,145.9,-41.083333,121,211,44,1106,23,,,,,,,,,
153,Festuca arundinacea,175.20686,-41.046078,108,206,26,2030,20,,,,,,,,,
154,Festuca arundinacea,145.833,-41.0333,122,211,44,1123,23,,,,,,,,,
155,Fumaria muralis,145.833,-41.0333,122,211,44,1123,23,,,,,,,,,
156,Fumaria muralis,146.933,-41.0167,127,227,45,834,11,,,,,,,,,
157,Euphorbia helioscopia,145.720833,-40.991389,124,213,46,1073,23,,,,,,,,,
158,Fumaria muralis,145.717,-40.9833,124,213,46,1073,23,,,,,,,,,
159,Fumaria muralis,145.633333,-40.95,123,211,46,1130,23,,,,,,,,,
160,Festuca arundinacea,144.75,-40.9333,125,208,60,1245,24,,,,,,,,,
161,Festuca arundinacea,145.517,-40.9333,118,207,44,1242,12.39999962,,,,,,,,,
162,Festuca arundinacea,144.783,-40.9167,125,208,60,1245,24,,,,,,,,,
163,Festuca arundinacea,174.97691,-40.915123,130,221,49,1158,6,,,,,,,,,
164,Festuca arundinacea,144.6672,-40.9131,127,209,64,1118,9.5625,,,,,,,,,
165,Festuca arundinacea,144.6672,-40.913,127,209,64,1118,9.5625,,,,,,,,,
166,Festuca arundinacea,145.184,-40.9008,123,209,52,1122,21.79999924,,,,,,,,,
167,Festuca arundinacea,144.667,-40.9,127,209,64,1118,9.5625,,,,,,,,,
168,Galium palustre,147.9,-40.9,132,226,50,721,3,,,,,,,,,
169,Fumaria muralis,145.483,-40.8667,125,211,51,1079,4.125,,,,,,,,,
170,Galium palustre,172.76831,-40.848274,126,218,30,2179,10,,,,,,,,,
171,Fumaria muralis,147.633,-40.8333,132,228,50,690,3,,,,,,,,,
172,Festuca arundinacea,144.917,-40.7667,127,211,59,1123,7.384615421,,,,,,,,,
173,Fumaria muralis,175.31012,-40.59364,133,228,47,1112,19.71999931,,,,,,,,,
174,Fumaria muralis,147.883,-40.3167,135,224,58,719,9,,,,,,,,,
175,Festuca arundinacea,176.62354,-40.30866,133,234,40,1093,21,,,,,,,,,
176,Festuca arundinacea,176.66331,-40.291553,133,234,40,1093,21,,,,,,,,,
177,Fumaria muralis,148.2,-40.25,136,221,61,729,8.142857552,,,,,,,,,
178,Fumaria muralis,148.233,-40.2167,135,220,61,754,7.777777672,,,,,,,,,
179,Fallopia convolvulus,175.34685,-40.131596,131,227,45,949,22,,,,,,,,,
180,Festuca arundinacea,148.0167,-40.1167,133,221,58,790,10.11363602,,,,,,,,,
181,Festuca arundinacea,143.95,-40.1,133,207,76,986,5.666666508,,,,,,,,,
182,Festuca arundinacea,144,-40.1,130,206,73,1031,11,,,,,,,,,
183,Festuca arundinacea,175.09743,-40.03176,136,229,52,880,6,,,,,,,,,
184,Festuca arundinacea,175.10017,-40.014927,136,229,52,880,6,,,,,,,,,
185,Festuca arundinacea,143.883,-40,132,206,75,995,3,,,,,,,,,
186,Festuca arundinacea,144.117,-40,129,205,71,1055,11,,,,,,,,,
187,Festuca arundinacea,147.9167,-40,131,219,56,823,7.111111164,,,,,,,,,
188,Fumaria muralis,148.0833,-40,130,218,56,833,10.89999962,,,,,,,,,
189,Galium palustre,175.58018,-39.981594,123,222,35,1042,20.04000092,,,,,,,,,
190,Lycium barbarum,175.06055,-39.933468,137,228,52,876,12.80000019,,,,,,,,,
191,Lycium barbarum,175.04184,-39.93159,137,228,52,876,12.80000019,,,,,,,,,
192,Fallopia convolvulus,175.03351,-39.914925,133,225,48,970,20.52000046,,,,,,,,,
193,Fumaria muralis,144,-39.8333,134,210,74,992,7.480000019,,,,,,,,,
194,Fallopia convolvulus,148,-39.83,137,223,62,767,3,,,,,,,,,
195,Ficus carica,174.8235,-39.798256,132,224,47,1079,18,,,,,,,,,
196,Festuca arundinacea,174.6385,-39.781586,134,225,49,1028,18,,,,,,,,,
197,Festuca arundinacea,143.867,-39.7,135,210,75,962,5.040816307,,,,,,,,,
198,Fumaria muralis,147.917,-39.7,135,222,60,778,3,,,,,,,,,
199,Festuca arundinacea,175.71352,-39.636585,107,211,17,1016,13.43999958,,,,,,,,,
200,Festuca arundinacea,176.87633,-39.475296,142,243,44,830,20.06349182,,,,,,,,,
201,Festuca arundinacea,174.10757,-39.350388,112,206,29,2935,18,,,,,,,,,
202,Fumaria muralis,174.29091,-39.35021,123,215,40,1912,18,,,,,,,,,
203,Festuca arundinacea,173.80559,-39.32599,135,223,50,1503,18,,,,,,,,,
204,Festuca arundinacea,146.3167,-39.0167,130,217,61,1095,9,,,,,,,,,
205,Galium palustre,176,-38.883333,113,221,17,1494,4,,,,,,,,,
206,Festuca arundinacea,-61.87,-38.84,150,299,31,587,8,,,,,,,,,
207,Festuca arundinacea,-60.57,-38.74,144,294,31,685,28.29999924,,,,,,,,,
208,Festuca arundinacea,143.3488,-38.7047,124,221,52,1390,10,,,,,,,,,
209,Festuca arundinacea,143.3489,-38.7047,124,221,52,1390,10,,,,,,,,,
210,Festuca arundinacea,145.9167,-38.6667,137,237,56,958,11.77999973,,,,,,,,,
211,Festuca arundinacea,143,-38.6167,136,236,58,987,10,,,,,,,,,
212,Festuca arundinacea,-70.43,-38.58,119,281,-4,348,15,,,,,,,,,
213,Festuca arundinacea,143.7167,-38.5167,124,230,44,1194,10,,,,,,,,,
214,Festuca arundinacea,177.05997,-38.50352,109,218,13,2061,4,,,,,,,,,
215,Fumaria muralis,145,-38.4833,141,235,67,875,11,,,,,,,,,
216,Festuca arundinacea,144.9333,-38.4333,138,230,65,893,11,,,,,,,,,
217,Festuca arundinacea,145.5422,-38.3911,140,249,55,967,12.83673477,,,,,,,,,
218,Euphorbia helioscopia,142.438611,-38.384167,138,237,57,798,11,,,,,,,,,
219,Euphorbia helioscopia,142.6,-38.3833,138,241,56,816,11,,,,,,,,,
220,Fumaria muralis,145.2167,-38.3833,144,246,65,803,9.5,,,,,,,,,
221,Euphorbia helioscopia,142.6,-38.38,138,241,56,816,11,,,,,,,,,
222,Euphorbia helioscopia,142.6,-38.37,138,241,56,816,11,,,,,,,,,
223,Euphorbia helioscopia,142.4833,-38.3667,138,237,57,798,11,,,,,,,,,
224,Fumaria muralis,145.2167,-38.3667,144,246,65,803,9.5,,,,,,,,,
225,Fumaria muralis,146.1667,-38.3667,123,238,29,1053,20.60000038,,,,,,,,,
226,Festuca arundinacea,141.6,-38.35,136,219,67,820,8,,,,,,,,,
227,Fumaria muralis,141.6,-38.35,136,219,67,820,8,,,,,,,,,
228,Euphorbia helioscopia,142.42,-38.35,138,237,57,798,11,,,,,,,,,
229,Euphorbia helioscopia,141.599722,-38.348889,136,219,67,820,8,,,,,,,,,
230,Fumaria muralis,142.2667,-38.3333,137,236,56,777,11,,,,,,,,,
231,Festuca arundinacea,143.2477,-38.3311,133,252,47,848,15.72000027,,,,,,,,,
232,Festuca arundinacea,143.2478,-38.3311,133,252,47,848,15.72000027,,,,,,,,,
233,Euphorbia helioscopia,142.6,-38.3,136,242,52,817,11.13000011,,,,,,,,,
234,Lycium barbarum,144.6667,-38.2667,143,231,63,664,7,,,,,,,,,
235,Festuca arundinacea,146.2167,-38.2667,122,240,26,1032,11.72000027,,,,,,,,,
236,Festuca arundinacea,141.5,-38.25,135,223,62,824,8.869999886,,,,,,,,,
237,Festuca arundinacea,147.3333,-38.25,139,243,41,647,8,,,,,,,,,
238,Euphorbia helioscopia,142.913889,-38.24,134,253,46,788,24,,,,,,,,,
239,Fallopia convolvulus,143.51,-38.23,134,249,47,674,23.45999908,,,,,,,,,
240,Euphorbia helioscopia,145.1667,-38.2167,144,251,61,804,3,,,,,,,,,
241,Galium palustre,141.4842,-38.2125,133,227,58,836,9.529999733,,,,,,,,,
242,Festuca arundinacea,141.773888,-38.202222,138,235,59,779,11,,,,,,,,,
243,Festuca arundinacea,146.0167,-38.2,132,252,35,1025,23,,,,,,,,,
244,Euphorbia helioscopia,144.35,-38.1667,144,244,57,572,10,,,,,,,,,
245,Festuca arundinacea,144.35,-38.1667,144,244,57,572,10,,,,,,,,,
246,Festuca arundinacea,145.1167,-38.15,146,254,62,0.0743,10.12727261,,,,,,,,,
247,Fumaria muralis,146.4833,-38.15,129,249,27,912,11,,,,,,,,,
248,Festuca arundinacea,147.4167,-38.1333,141,245,41,654,8,,,,,,,,,
249,Lycium barbarum,144.6667,-38.1167,144,241,59,631,11,,,,,,,,,
250,Festuca arundinacea,145.85,-38.1167,135,257,38,1039,21.92000008,,,,,,,,,
251,Fumaria muralis,147.0667,-38.1167,138,251,34,625,13.10000038,,,,,,,,,
252,Lycium barbarum,147.0667,-38.1167,138,251,34,625,13.10000038,,,,,,,,,
253,Fallopia convolvulus,143.5,-38.1,135,253,46,607,23.0930233,,,,,,,,,
254,Festuca arundinacea,146.3,-38.1,133,254,31,938,11.60000038,,,,,,,,,
255,Festuca arundinacea,175.26154,-38.09834,138,238,44,1412,20,,,,,,,,,
256,Fumaria muralis,145.4167,-38.0667,141,258,50,928,20.12999916,,,,,,,,,
257,Festuca arundinacea,140.93481,-38.05207,137,232,58,785,6,,,,,,,,,
258,Festuca arundinacea,140.7,-38.05,137,223,60,733,6,,,,,,,,,
259,Fumaria muralis,145.3667,-38.05,142,258,53,885,5.420000076,,,,,,,,,
260,Euphorbia helioscopia,147.2,-38.05,140,252,35,624,41,,,,,,,,,
261,Festuca arundinacea,144.25,-38.0333,141,251,50,547,10.77999973,,,,,,,,,
262,Euphorbia helioscopia,145.4333,-38.025,141,258,50,928,20.12999916,,,,,,,,,
263,Festuca arundinacea,177.2646,-38.013382,144,245,48,1405,4,,,,,,,,,
264,Festuca arundinacea,177.38972,-38.00862,139,241,43,1525,4,,,,,,,,,
265,Festuca arundinacea,175.31552,-38.007088,139,239,44,1384,20,,,,,,,,,
266,Fallopia convolvulus,145.5,-38,140,258,48,952,32.25999832,,,,,,,,,
267,Festuca arundinacea,147.5167,-37.9833,141,248,40,685,41,,,,,,,,,
268,Festuca arundinacea,140.512778,-37.978889,137,227,60,748,6,,,,,,,,,
269,Festuca arundinacea,143.95,-37.9667,134,252,43,614,20.95000076,,,,,,,,,
270,Lycium barbarum,144.5,-37.9667,145,251,53,510,11,,,,,,,,,
271,Festuca arundinacea,144.6167,-37.9667,145,251,54,537,11,,,,,,,,,
272,Festuca arundinacea,146.7333,-37.9583,134,258,28,778,10.06000042,,,,,,,,,
273,Fumaria muralis,144.4167,-37.95,143,251,51,503,11,,,,,,,,,
274,Ficus carica,140.730556,-37.940556,137,229,58,733,6,,,,,,,,,
275,Fumaria muralis,144.9667,-37.9333,148,258,59,702,3,,,,,,,,,
276,Fumaria muralis,144.9894,-37.9211,148,258,59,702,3,,,,,,,,,
