,species,Longitude (degrees),lat,AMT,max temp,Tmin,AMP,Clay,Country,,,,,,,,  
559,Lycium barbarum,138.6,-35.05,150,272,60,771,10.10999966,,,,,,,,,
560,Festuca arundinacea,138.75,-35.05,143,271,49,837,10,,,,,,,,,
561,Fumaria muralis,138.75,-35.05,143,271,49,837,10,,,,,,,,,
562,Fumaria muralis,147.35,-35.05,157,317,27,561,20,,,,,,,,,
563,Ficus carica,138.60443,-35.04846,150,272,60,771,10.10999966,,,,,,,,,
564,Festuca arundinacea,117.591666,-35.048055,156,250,77,934,3,,,,,,,,,
565,Fumaria muralis,116.926388,-35.045,157,257,78,1128,3,,,,,,,,,
566,Festuca arundinacea,138.575,-35.039167,159,276,69,584,10.97894764,,,,,,,,,
567,Ficus carica,138.575,-35.039167,159,276,69,584,10.97894764,,,,,,,,,
568,Euphorbia helioscopia,137.183333,-35.033333,159,262,79,473,7,,,,,,,,,
569,Festuca arundinacea,149.75,-35.0333,126,266,3,730,11,,,,,,,,,
570,Fumaria muralis,117.879722,-35.031388,159,248,79,881,3,,,,,,,,,
571,Festuca arundinacea,149.75,-35.03,126,266,3,730,11,,,,,,,,,
572,Fumaria muralis,138.67,-35.0275,141,267,50,951,10,,,,,,,,,
573,Fumaria muralis,138.67133,-35.02615,141,267,50,951,10,,,,,,,,,
574,Fumaria muralis,138.593056,-35.023333,150,272,60,771,10.10999966,,,,,,,,,
575,Fumaria muralis,138.5175,-35.02,159,276,69,584,10.97894764,,,,,,,,,
576,Lycium barbarum,149.65,-35.01,122,265,-2,763,11,,,,,,,,,
577,Festuca arundinacea,139.350278,-35.008056,159,292,53,336,11,,,,,,,,,
578,Ficus carica,138.676944,-35.006111,141,267,50,951,10,,,,,,,,,
579,Festuca arundinacea,-60,-35,163,319,43,966,18.52000046,,,,,,,,,
580,Galium palustre,-58.5,-35,161,299,50,979,37,,,,,,,,,
581,Fumaria muralis,117,-35,158,257,78,1102,3,,,,,,,,,
582,Fumaria muralis,117.4,-35,158,255,78,1025,3,,,,,,,,,
583,Fumaria muralis,117.8,-35,157,248,78,888,3,,,,,,,,,
584,Ficus carica,148.7,-35,132,290,-1,887,11.75,,,,,,,,,
585,Fumaria muralis,148.83,-35,133,291,0,834,11,,,,,,,,,
586,Fumaria muralis,148.8333,-35,133,291,0,834,11,,,,,,,,,
587,Euphorbia helioscopia,150.5,-35,162,252,67,1277,11,,,,,,,,,
588,Fumaria muralis,150.5,-35,162,252,67,1277,11,,,,,,,,,
589,Euphorbia helioscopia,137.25,-34.996111,162,268,79,436,9.580645561,,,,,,,,,
590,Euphorbia helioscopia,137.25133,-34.99479,162,268,79,436,9.580645561,,,,,,,,,
591,Ficus carica,138.63,-34.9916,159,282,65,608,10.55000019,,,,,,,,,
592,Fumaria muralis,117.95,-34.983888,159,251,78,820,8.840000153,,,,,,,,,
593,Fumaria muralis,138.716667,-34.983333,139,268,46,968,10,,,,,,,,,
594,Fumaria muralis,138.69514,-34.97253,139,268,46,968,10,,,,,,,,,
595,Fumaria muralis,138.63,-34.97,159,282,65,608,10.55000019,,,,,,,,,
596,Festuca arundinacea,117.35,-34.9667,157,258,76,991,3,,,,,,,,,
597,Fallopia convolvulus,138.566667,-34.966667,165,284,71,487,10.95833302,,,,,,,,,
598,Festuca arundinacea,138.7,-34.966667,139,268,46,968,10,,,,,,,,,
599,Ficus carica,138.646389,-34.962222,159,282,65,608,10.55000019,,,,,,,,,
600,Fumaria muralis,138.646389,-34.962222,159,282,65,608,10.55000019,,,,,,,,,
601,Ficus carica,138.671389,-34.961944,139,268,46,968,10,,,,,,,,,
602,Festuca arundinacea,139.31387,-34.96033,160,293,54,311,43.75999832,,,,,,,,,
603,Festuca arundinacea,139.313889,-34.960278,160,293,54,311,43.75999832,,,,,,,,,
604,Festuca arundinacea,117.356666,-34.956388,157,258,76,991,3,,,,,,,,,
605,Fumaria muralis,117.356666,-34.956388,157,258,76,991,3,,,,,,,,,
606,Fumaria muralis,138.666667,-34.95,139,268,46,968,10,,,,,,,,,
607,Fumaria muralis,138.8,-34.95,138,270,43,940,10,,,,,,,,,
608,Festuca arundinacea,138.67186,-34.93059,139,268,46,968,10,,,,,,,,,
609,Lycium barbarum,138.512778,-34.928056,165,284,71,487,10.95833302,,,,,,,,,
610,Fumaria muralis,138.723889,-34.924167,139,268,46,968,10,,,,,,,,,
611,Euphorbia helioscopia,138.597222,-34.918333,159,282,65,608,10.55000019,,,,,,,,,
612,Fumaria muralis,138.497778,-34.916944,166,284,72,462,10,,,,,,,,,
613,Fumaria muralis,138.76224,-34.91227,141,274,45,833,10,,,,,,,,,
614,Euphorbia helioscopia,137.23007,-34.91158,164,270,81,423,7,,,,,,,,,
615,Fumaria muralis,138.529444,-34.906944,166,288,70,472,8.640000343,,,,,,,,,
616,Festuca arundinacea,138.710278,-34.906667,153,282,56,702,10.06000042,,,,,,,,,
617,Festuca arundinacea,149.8,-34.9,126,266,4,722,11,,,,,,,,,
618,Euphorbia helioscopia,150.65,-34.9,169,257,72,1263,11.93617058,,,,,,,,,
619,Euphorbia helioscopia,150.67,-34.9,170,254,76,1373,14.29268265,,,,,,,,,
620,Fumaria muralis,150.67,-34.9,170,254,76,1373,14.29268265,,,,,,,,,
621,Fumaria muralis,138.579722,-34.876111,166,288,70,472,8.640000343,,,,,,,,,
622,Festuca arundinacea,138.683333,-34.866667,153,282,56,702,10.06000042,,,,,,,,,
623,Fumaria muralis,138.733333,-34.866667,153,282,56,702,10.06000042,,,,,,,,,
624,Ficus carica,138.75,-34.866667,141,274,45,833,10,,,,,,,,,
625,Ficus carica,138.73901,-34.86426,153,282,56,702,10.06000042,,,,,,,,,
626,Festuca arundinacea,138.633,-34.85,164,289,66,545,10.96000004,,,,,,,,,
627,Fumaria muralis,138.833333,-34.85,141,274,45,833,10,,,,,,,,,
628,Fumaria muralis,148.91,-34.85,135,293,2,733,11,,,,,,,,,
629,Fumaria muralis,148.9167,-34.85,134,290,2,724,11,,,,,,,,,
630,Festuca arundinacea,138.84225,-34.83897,137,273,40,845,10,,,,,,,,,
631,Festuca arundinacea,138.75,-34.833333,143,278,45,752,10,,,,,,,,,
632,Fumaria muralis,139.36922,-34.81722,158,296,50,317,13.72999954,,,,,,,,,
633,Fumaria muralis,118.133611,-34.808888,153,253,69,671,11,,,,,,,,,
634,Lycium barbarum,147.03,-34.8,162,321,30,516,11,,,,,,,,,
635,Fallopia convolvulus,150.6,-34.8,159,253,58,1541,20.88999939,,,,,,,,,
636,Euphorbia helioscopia,150.7,-34.8,169,256,73,1459,21,,,,,,,,,
637,Fumaria muralis,150.7,-34.8,169,256,73,1459,21,,,,,,,,,
638,Fumaria muralis,138.98058,-34.77447,137,275,37,756,10,,,,,,,,,
639,Festuca arundinacea,149.72,-34.75,129,271,5,690,11,,,,,,,,,
640,Euphorbia helioscopia,135.866667,-34.733333,161,250,84,531,22.64864922,,,,,,,,,
641,Euphorbia helioscopia,146.79245,-34.733295,165,323,32,483,11,,,,,,,,,
642,Festuca arundinacea,149.97649,-34.72947,129,264,8,761,11,,,,,,,,,
643,Euphorbia helioscopia,135.754722,-34.728611,158,247,83,555,23,,,,,,,,,
644,Fumaria muralis,139.466667,-34.716667,159,299,48,309,11,,,,,,,,,
645,Fumaria muralis,149.73709,-34.707077,128,271,6,696,11,,,,,,,,,
646,Festuca arundinacea,149,-34.7,128,283,-1,750,11,,,,,,,,,
647,Fallopia convolvulus,150.7,-34.7,148,244,47,1875,21.21999931,,,,,,,,,
648,Fumaria muralis,135.511667,-34.696389,159,244,85,550,23,,,,,,,,,
649,Euphorbia helioscopia,138.81789,-34.6935,149,284,49,640,10.06000042,,,,,,,,,
650,Festuca arundinacea,138.701111,-34.689167,159,291,58,550,10.93999958,,,,,,,,,
651,Fumaria muralis,138.690278,-34.681944,159,291,58,550,10.93999958,,,,,,,,,
652,Fumaria muralis,117.440833,-34.656666,151,268,64,724,11,,,,,,,,,
653,Festuca arundinacea,117.646388,-34.656388,151,268,62,710,7.400000095,,,,,,,,,
654,Fumaria muralis,150.85948,-34.653778,171,256,74,1400,23.04999924,,,,,,,,,
655,Festuca arundinacea,135.733333,-34.65,156,247,79,570,18.87999916,,,,,,,,,
656,Euphorbia helioscopia,148.0333,-34.6333,151,315,17,683,11,,,,,,,,,
657,Galium palustre,150.5081,-34.6264,132,242,22,1649,13.97000027,,,,,,,,,
658,Fumaria muralis,117.665,-34.626388,151,268,62,710,7.400000095,,,,,,,,,
659,Fumaria muralis,20.125,-34.625,172,255,89,491,20.65999985,,,,,,,,,
660,Festuca arundinacea,149.41,-34.625,117,265,-4,845,11,,,,,,,,,
661,Festuca arundinacea,149.4167,-34.625,118,265,-3,822,11,,,,,,,,,
662,Fumaria muralis,143.65103,-34.623947,169,325,36,366,55,,,,,,,,,
663,Fumaria muralis,146.28989,-34.61688,167,324,33,453,11,,,,,,,,,
664,Fumaria muralis,135.433333,-34.616667,162,248,86,531,21.68852425,,,,,,,,,
665,Festuca arundinacea,117.2,-34.6,151,267,65,787,4.28000021,,,,,,,,,
666,Fumaria muralis,117.4,-34.6,150,267,63,739,6.519999981,,,,,,,,,
667,Festuca arundinacea,117.6,-34.6,151,268,62,710,7.400000095,,,,,,,,,
668,Fumaria muralis,117.6,-34.6,151,268,62,710,7.400000095,,,,,,,,,
669,Festuca arundinacea,150,-34.6,131,263,10,785,10.90999985,,,,,,,,,
670,Fumaria muralis,139.05402,-34.58632,137,277,34,687,10,,,,,,,,,
671,Festuca arundinacea,139.01344,-34.58472,137,277,34,687,10,,,,,,,,,
672,Ficus carica,139.01344,-34.58472,137,277,34,687,10,,,,,,,,,
673,Galium palustre,150.533,-34.575,130,242,19,1516,11.63000011,,,,,,,,,
674,Fumaria muralis,150.86311,-34.57113,172,258,73,1385,24,,,,,,,,,
675,Festuca arundinacea,117.166666,-34.561666,151,270,63,751,10.11999989,,,,,,,,,
676,Fumaria muralis,150.38,-34.55,130,250,13,1046,10.81999969,,,,,,,,,
677,Fumaria muralis,150.53,-34.55,130,242,19,1516,11.63000011,,,,,,,,,
678,Ficus carica,139.020833,-34.549722,140,280,36,628,10,,,,,,,,,
679,Fumaria muralis,138.95,-34.533333,148,285,44,567,10.19999981,,,,,,,,,
680,Galium palustre,150.4,-34.5306,130,250,13,1046,10.81999969,,,,,,,,,
681,Galium palustre,150.417,-34.5214,130,246,16,1245,11,,,,,,,,,
682,Galium palustre,150.35,-34.52,130,250,13,1046,10.81999969,,,,,,,,,
683,Fumaria muralis,146.51016,-34.500034,164,320,31,489,11,,,,,,,,,
684,Festuca arundinacea,148.8,-34.5,132,290,0,739,11,,,,,,,,,
685,Fallopia convolvulus,150.3,-34.5,130,253,12,932,10.85000038,,,,,,,,,
686,Fumaria muralis,150.4,-34.5,130,250,13,1046,10.81999969,,,,,,,,,
687,Fumaria muralis,150.5,-34.5,130,242,19,1516,11.63000011,,,,,,,,,
688,Galium palustre,150.5,-34.5,130,242,19,1516,11.63000011,,,,,,,,,
689,Fumaria muralis,146.50447,-34.48357,164,320,30,487,11,,,,,,,,,
690,Fumaria muralis,146.02542,-34.472572,168,324,32,420,11,,,,,,,,,
691,Festuca arundinacea,149.5572,-34.4647,113,256,-5,896,11,,,,,,,,,
692,Euphorbia helioscopia,147.52,-34.45,158,320,25,580,11,,,,,,,,,
693,Fumaria muralis,150.45,-34.45,131,248,15,1108,10.98999977,,,,,,,,,
694,Festuca arundinacea,150.89809,-34.440926,172,260,70,1404,24,,,,,,,,,
695,Euphorbia helioscopia,19.23,-34.44,163,241,84,576,5,,,,,,,,,
696,Fumaria muralis,137.671944,-34.433056,163,289,67,437,11.47999954,,,,,,,,,
697,Euphorbia helioscopia,150.77469,-34.421936,163,257,57,1426,24,,,,,,,,,
698,Festuca arundinacea,149.5833,-34.4125,114,258,-4,880,10.27999973,,,,,,,,,
699,Fumaria muralis,116,-34.4,147,263,64,1096,10,,,,,,,,,
700,Fumaria muralis,116.2,-34.4,149,268,64,997,10,,,,,,,,,
701,Fallopia convolvulus,147.5,-34.4,160,321,27,567,11,,,,,,,,,
702,Galium palustre,150.4,-34.4,132,254,13,961,10.57999992,,,,,,,,,
703,Fallopia convolvulus,150.5,-34.4,141,254,22,1155,10,,,,,,,,,
704,Fumaria muralis,18.875,-34.375,157,240,81,706,28,,,,,,,,,
705,Fumaria muralis,20.375,-34.375,174,277,70,546,12.35999966,,,,,,,,,
706,Fumaria muralis,21.375,-34.375,172,267,66,514,5,,,,,,,,,
707,Fumaria muralis,115.128055,-34.373333,165,242,99,1059,6.285714149,,,,,,,,,
708,Lycium barbarum,139.140556,-34.361389,145,287,39,494,11,,,,,,,,,
709,Ficus carica,138.822222,-34.339444,157,299,51,494,11,,,,,,,,,
710,Fumaria muralis,115.15,-34.333333,166,245,100,1051,5.639175415,,,,,,,,,
711,Fumaria muralis,116.1725,-34.329722,148,271,61,953,10,,,,,,,,,
712,Ficus carica,138.9167,-34.3167,150,294,44,499,11,,,,,,,,,
713,Ficus carica,138.91,-34.31,149,293,43,547,11,,,,,,,,,
714,Fumaria muralis,116.036944,-34.302778,146,266,61,1050,10,,,,,,,,,
715,Fumaria muralis,136.135556,-34.293611,164,268,78,354,9.010000229,,,,,,,,,
716,Fumaria muralis,116.064722,-34.288889,146,266,61,1050,10,,,,,,,,,
717,Fumaria muralis,137.870833,-34.278611,164,297,63,386,11,,,,,,,,,
718,Euphorbia helioscopia,146.02,-34.27,168,323,32,416,11,,,,,,,,,
719,Fumaria muralis,146.02,-34.27,168,323,32,416,11,,,,,,,,,
720,Fumaria muralis,116.145,-34.243333,148,273,59,958,10,,,,,,,,,
721,Festuca arundinacea,116.144722,-34.243055,148,273,59,958,10,,,,,,,,,
722,Fumaria muralis,144.37167,-34.240788,172,328,38,348,55,,,,,,,,,
723,Fumaria muralis,145.97185,-34.224144,169,324,33,414,11,,,,,,,,,
724,Euphorbia helioscopia,115,-34.2,165,247,98,1064,6.842105389,,,,,,,,,
725,Euphorbia helioscopia,115.016388,-34.2,165,247,98,1064,6.842105389,,,,,,,,,
726,Festuca arundinacea,116,-34.2,147,270,59,999,10,,,,,,,,,
727,Fumaria muralis,116,-34.2,147,270,59,999,10,,,,,,,,,
728,Festuca arundinacea,116.2,-34.2,148,275,59,909,10,,,,,,,,,
729,Fumaria muralis,116.2,-34.2,148,275,59,909,10,,,,,,,,,
730,Fumaria muralis,146,-34.2,168,324,32,414,11,,,,,,,,,
731,Fallopia convolvulus,148.9,-34.2,139,297,6,694,11,,,,,,,,,
732,Festuca arundinacea,150.63,-34.2,158,271,29,985,10.27999973,,,,,,,,,
733,Fumaria muralis,146.26962,-34.1884,166,322,30,455,11,,,,,,,,,
734,Festuca arundinacea,116.015,-34.186666,147,270,59,999,10,,,,,,,,,
735,Fumaria muralis,150.84007,-34.184635,154,253,41,1448,10.03999996,,,,,,,,,
736,Fumaria muralis,146.28271,-34.180363,166,322,30,455,11,,,,,,,,,
737,Fumaria muralis,146.17,-34.17,168,324,32,434,11,,,,,,,,,
738,Euphorbia helioscopia,147.37,-34.15,164,322,31,512,11,,,,,,,,,
739,Lycium barbarum,147.37,-34.15,164,322,31,512,11,,,,,,,,,
740,Euphorbia helioscopia,150.32,-34.15,150,277,17,866,11,,,,,,,,,
741,Festuca arundinacea,150.70996,-34.13063,165,276,35,890,10.96000004,,,,,,,,,
742,Festuca arundinacea,151,-34.13,167,259,59,1390,10,,,,,,,,,
743,Festuca arundinacea,150.71315,-34.129482,165,276,35,890,10.96000004,,,,,,,,,
744,Festuca arundinacea,18.375,-34.125,163,245,85,887,28,,,,,,,,,
745,Fumaria muralis,18.875,-34.125,162,266,69,765,14.923913,,,,,,,,,
746,Fumaria muralis,19.375,-34.125,156,261,55,683,10.25,,,,,,,,,
747,Fumaria muralis,21.375,-34.125,170,278,50,452,7.340000153,,,,,,,,,
748,Fumaria muralis,23.375,-34.125,166,245,78,926,28,,,,,,,,,
749,Fallopia convolvulus,24.875,-34.125,172,239,95,649,12.77499962,,,,,,,,,
750,Fumaria muralis,150.80878,-34.108955,163,270,40,1003,10.10000038,,,,,,,,,
751,Lycium barbarum,141.85638,-34.10027,173,330,44,290,46.63999939,,,,,,,,,
752,Euphorbia helioscopia,147.4,-34.1,164,322,31,512,11,,,,,,,,,
753,Lycium barbarum,147.4,-34.1,164,322,31,512,11,,,,,,,,,
754,Euphorbia helioscopia,150.3,-34.1,150,277,17,866,11,,,,,,,,,
755,Festuca arundinacea,150.6,-34.1,159,274,27,939,10.97000027,,,,,,,,,
756,Ficus carica,150.75,-34.1,163,270,40,1003,10.10000038,,,,,,,,,
757,Fumaria muralis,139.049167,-34.076667,146,293,37,435,11,,,,,,,,,
758,Fumaria muralis,116.195833,-34.075277,147,282,52,839,10,,,,,,,,,
759,Euphorbia helioscopia,150.82,-34.07,168,277,40,858,10.5,,,,,,,,,
760,Fumaria muralis,150.82,-34.07,168,277,40,858,10.5,,,,,,,,,
761,Lycium barbarum,150.82,-34.07,168,277,40,858,10.5,,,,,,,,,
762,Fumaria muralis,151.16017,-34.04042,175,263,68,1229,10,,,,,,,,,
763,Fumaria muralis,151.08427,-34.03676,175,263,68,1229,10,,,,,,,,,
764,Fumaria muralis,115.113888,-34.002777,164,257,93,1062,18.19000053,,,,,,,,,
765,Festuca arundinacea,115,-34,165,254,95,1069,14.11111069,,,,,,,,,
766,Ficus carica,115,-34,165,254,95,1069,14.11111069,,,,,,,,,
767,Fumaria muralis,115,-34,165,254,95,1069,14.11111069,,,,,,,,,
768,Fumaria muralis,115.2,-34,164,260,91,1040,10,,,,,,,,,
769,Fumaria muralis,116.2,-34,147,282,52,839,10,,,,,,,,,
770,Fumaria muralis,116.4,-34,147,283,52,767,10.06999969,,,,,,,,,
771,Fumaria muralis,118.4,-34,155,284,58,374,11,,,,,,,,,
772,Fallopia convolvulus,150.7,-34,167,282,35,835,11,,,,,,,,,
773,Euphorbia helioscopia,150.8,-34,168,277,40,858,10.5,,,,,,,,,
774,Fallopia convolvulus,150.8,-34,168,277,40,858,10.5,,,,,,,,,
775,Festuca arundinacea,150.8,-34,168,277,40,858,10.5,,,,,,,,,
776,Ficus carica,150.8,-34,168,277,40,858,10.5,,,,,,,,,
777,Fumaria muralis,150.8,-34,168,277,40,858,10.5,,,,,,,,,
778,Lycium barbarum,150.8,-34,168,277,40,858,10.5,,,,,,,,,
779,Fumaria muralis,151.23,-33.98,176,262,72,1203,3,,,,,,,,,
780,Fumaria muralis,151.12,-33.97,175,266,66,1173,4.359550476,,,,,,,,,
781,Euphorbia helioscopia,137.7167,-33.9667,169,305,62,376,11,,,,,,,,,
782,Euphorbia helioscopia,137.7166,-33.9666,169,305,62,376,11,,,,,,,,,
783,Festuca arundinacea,150.89163,-33.96508,172,278,47,868,10.06999969,,,,,,,,,
784,Fumaria muralis,116.138199,-33.960155,148,287,51,839,10.96000004,,,,,,,,,
785,Fumaria muralis,118.368055,-33.96,156,288,57,367,11,,,,,,,,,
786,Fumaria muralis,150.82144,-33.959347,168,279,39,838,10.93999958,,,,,,,,,
787,Euphorbia helioscopia,150.86946,-33.9541,172,278,47,868,10.06999969,,,,,,,,,
,,,,,,,,,,,,,,,,,
788,Festuca arundinacea,115.071666,-33.951666,165,258,93,1072,21.39999962,,,,,,,,,
789,Euphorbia helioscopia,18.4,-33.95,156,246,74,1077,21.6935482,,,,,,,,,
790,Fumaria muralis,120.116666,-33.95,170,285,76,513,7,,,,,,,,,
791,Fumaria muralis,115.068185,-33.948812,165,258,93,1072,21.39999962,,,,,,,,,
792,Euphorbia helioscopia,137.6225,-33.938056,170,303,64,372,11,,,,,,,,,
,,,,,,,,,,,,,,,,,
793,Fumaria muralis,116.470888,-33.931388,150,290,53,704,10.56000042,,,,,,,,,
794,Euphorbia helioscopia,147.25,-33.92,165,320,31,504,11,,,,,,,,,
795,Euphorbia helioscopia,150.9,-33.92,172,278,47,868,10.06999969,,,,,,,,,
796,Fumaria muralis,149.3643,-33.919186,131,280,2,783,10.53999996,,,,,,,,,
797,Fumaria muralis,150.84698,-33.91201,171,279,46,887,10.97999954,,,,,,,,,
798,Fumaria muralis,150.84212,-33.911926,171,279,46,887,10.97999954,,,,,,,,,
799,Festuca arundinacea,150.60162,-33.902245,165,285,29,902,11,,,,,,,,,
800,Fumaria muralis,151.22,-33.9,176,262,70,1275,3,,,,,,,,,
801,Festuca arundinacea,150.84769,-33.892414,171,279,46,887,10.97999954,,,,,,,,,
802,Festuca arundinacea,151.2,-33.88,176,262,70,1275,3,,,,,,,,,
803,Euphorbia helioscopia,18.375,-33.875,168,262,79,841,5,,,,,,,,,
804,Festuca arundinacea,18.375,-33.875,168,262,79,841,5,,,,,,,,,
805,Fumaria muralis,18.375,-33.875,168,262,79,841,5,,,,,,,,,
806,Fumaria muralis,18.625,-33.875,165,271,68,744,14.60000038,,,,,,,,,
807,Euphorbia helioscopia,18.875,-33.875,163,281,64,919,17.14999962,,,,,,,,,
808,Festuca arundinacea,18.875,-33.875,163,281,64,919,17.14999962,,,,,,,,,
809,Fumaria muralis,18.875,-33.875,163,281,64,919,17.14999962,,,,,,,,,
810,Festuca arundinacea,19.625,-33.875,159,280,47,511,27.60000038,,,,,,,,,
811,Fumaria muralis,20.625,-33.875,155,282,30,423,28,,,,,,,,,
812,Fumaria muralis,21.125,-33.875,161,283,34,402,28,,,,,,,,,
813,Euphorbia helioscopia,22.375,-33.875,145,247,46,630,28,,,,,,,,,
814,Fumaria muralis,22.375,-33.875,145,247,46,630,28,,,,,,,,,
815,Fumaria muralis,22.625,-33.875,151,244,59,739,27.86000061,,,,,,,,,
816,Ficus carica,148.6714,-33.8739,154,315,17,639,11,,,,,,,,,
817,Euphorbia helioscopia,151.12,-33.87,176,267,65,1144,3,,,,,,,,,
818,Ficus carica,115.865555,-33.861111,150,285,55,936,11,,,,,,,,,
819,Lycium barbarum,151.27,-33.85,175,259,72,1268,3,,,,,,,,,
820,Ficus carica,138.6333,-33.8333,148,300,33,621,11,,,,,,,,,
821,Fumaria muralis,151.1333,-33.8333,173,267,61,1181,9.25252533,,,,,,,,,
822,Fumaria muralis,151.13,-33.83,173,267,61,1181,9.25252533,,,,,,,,,
823,Fumaria muralis,151.22,-33.83,173,262,64,1301,9.134020805,,,,,,,,,
824,Fumaria muralis,151.27,-33.83,175,262,69,1294,8.600000381,,,,,,,,,
825,Euphorbia helioscopia,148.67,-33.82,153,316,16,663,11,,,,,,,,,
826,Fallopia convolvulus,115,-33.8,164,263,91,986,23,,,,,,,,,
827,Fumaria muralis,115,-33.8,164,263,91,986,23,,,,,,,,,
828,Fallopia convolvulus,146.9,-33.8,164,320,28,492,11,,,,,,,,,
829,Euphorbia helioscopia,147.3,-33.8,167,321,31,503,11,,,,,,,,,
830,Fallopia convolvulus,150.9,-33.8,171,280,45,891,11,,,,,,,,,
831,Euphorbia helioscopia,151.02,-33.8,173,272,55,1057,11,,,,,,,,,
832,Euphorbia helioscopia,151.1,-33.8,173,267,61,1181,9.25252533,,,,,,,,,
833,Fallopia convolvulus,151.1,-33.8,173,267,61,1181,9.25252533,,,,,,,,,
834,Fumaria muralis,151.1,-33.8,173,267,61,1181,9.25252533,,,,,,,,,
835,Festuca arundinacea,151.2,-33.8,173,262,64,1301,9.134020805,,,,,,,,,
836,Lycium barbarum,151.3,-33.8,175,262,69,1294,8.600000381,,,,,,,,,
837,Fumaria muralis,151.16,-33.780003,173,267,61,1181,9.25252533,,,,,,,,,
838,Festuca arundinacea,138.566667,-33.766667,151,302,36,579,11,,,,,,,,,
839,Fumaria muralis,151.24478,-33.763706,173,262,64,1301,9.134020805,,,,,,,,,
840,Fumaria muralis,151.07,-33.75,173,272,55,1057,11,,,,,,,,,
841,Fumaria muralis,151.0287,-33.74882,166,267,48,1155,10.56000042,,,,,,,,,
