,species,Longitude (degrees),lat,AMT,max temp,Tmin,AMP,Clay,Country,,,,,,,,  
842,Fumaria muralis,150.67079,-33.747517,171,288,34,899,11,,,,,,,,,
843,Euphorbia helioscopia,151,-33.72,166,267,48,1155,10.56000042,,,,,,,,,
844,Fumaria muralis,151.1,-33.72,167,264,53,1237,10,,,,,,,,,
845,Festuca arundinacea,150.332,-33.7125,124,244,11,1251,10.09000015,,,,,,,,,
846,Fumaria muralis,150.87375,-33.71114,172,282,43,873,10.98999977,,,,,,,,,
847,Fumaria muralis,151.08888,-33.709057,167,264,53,1237,10,,,,,,,,,
848,Fumaria muralis,151.02719,-33.706497,166,267,48,1155,10.56000042,,,,,,,,,
849,Fumaria muralis,150.93094,-33.704258,171,276,47,972,10.94999981,,,,,,,,,
850,Euphorbia helioscopia,148.7,-33.7,150,313,13,713,11,,,,,,,,,
851,Euphorbia helioscopia,151,-33.7,166,267,48,1155,10.56000042,,,,,,,,,
852,Euphorbia helioscopia,151.1,-33.7,167,264,53,1237,10,,,,,,,,,
853,Fumaria muralis,151.1,-33.7,167,264,53,1237,10,,,,,,,,,
854,Fumaria muralis,151.28452,-33.692314,173,262,65,1296,10,,,,,,,,,
855,Lycium barbarum,150.88611,-33.688374,172,282,43,873,10.98999977,,,,,,,,,
856,Euphorbia helioscopia,151.2145,-33.687492,169,261,59,1291,10,,,,,,,,,
857,Ficus carica,115.216666,-33.683333,166,277,86,880,22.39999962,,,,,,,,,
858,Euphorbia helioscopia,138.9,-33.683333,144,297,28,489,11,,,,,,,,,
859,Euphorbia helioscopia,138.93,-33.68,144,297,29,441,11,,,,,,,,,
860,Fumaria muralis,151.29028,-33.673683,173,262,65,1296,10,,,,,,,,,
861,Euphorbia helioscopia,138.966667,-33.666667,144,297,29,441,11,,,,,,,,,
862,Fumaria muralis,115.3162,-33.661216,165,284,82,840,3,,,,,,,,,
863,Festuca arundinacea,150.28114,-33.65962,119,235,12,1260,10,,,,,,,,,
864,Fumaria muralis,115.00818,-33.655199,165,268,89,873,23,,,,,,,,,
865,Fumaria muralis,115.008,-33.655,165,268,89,873,23,,,,,,,,,
866,Euphorbia helioscopia,147.37,-33.65,169,324,33,500,46.5087738,,,,,,,,,
867,Fumaria muralis,151.05,-33.65,165,268,45,1156,10.21000004,,,,,,,,,
868,Ficus carica,115.422222,-33.638888,164,291,75,852,10.77777767,,,,,,,,,
869,Fumaria muralis,117.8833,-33.6333,156,299,53,387,11,,,,,,,,,
870,Fumaria muralis,117.88,-33.63,156,299,53,387,11,,,,,,,,,
871,Fumaria muralis,18.875,-33.625,174,298,62,682,18.90999985,,,,,,,,,
872,Fumaria muralis,21.625,-33.625,162,287,35,281,28,,,,,,,,,
873,Fumaria muralis,22.625,-33.625,138,249,35,596,28,,,,,,,,,
874,Fumaria muralis,24.375,-33.625,156,262,44,573,28,,,,,,,,,
875,Fumaria muralis,26.625,-33.625,183,253,101,577,13.56000042,,,,,,,,,
876,Fumaria muralis,151.15,-33.62,168,266,51,1212,10,,,,,,,,,
877,Fumaria muralis,150.75,-33.6167,173,288,36,877,11,,,,,,,,,
878,Festuca arundinacea,150.76035,-33.60336,173,288,36,877,11,,,,,,,,,
879,Lycium barbarum,150.76035,-33.60336,173,288,36,877,11,,,,,,,,,
880,Fumaria muralis,115,-33.6,165,268,89,873,23,,,,,,,,,
881,Ficus carica,115.2,-33.6,167,279,87,849,20.5,,,,,,,,,
882,Fumaria muralis,115.4,-33.6,164,288,78,835,3.606060505,,,,,,,,,
883,Fumaria muralis,118,-33.6,156,298,52,366,11,,,,,,,,,
884,Festuca arundinacea,150.4,-33.6,128,248,12,1261,10,,,,,,,,,
885,Fumaria muralis,150.72,-33.6,171,290,33,897,13.10000038,,,,,,,,,
886,Festuca arundinacea,150.75,-33.6,173,288,36,877,11,,,,,,,,,
887,Euphorbia helioscopia,151,-33.6,165,268,45,1156,10.21000004,,,,,,,,,
888,Fallopia convolvulus,151.1,-33.6,168,266,51,1212,10,,,,,,,,,
889,Fumaria muralis,151.1,-33.6,168,266,51,1212,10,,,,,,,,,
890,Euphorbia helioscopia,148.67,-33.57,157,323,16,665,11,,,,,,,,,
891,Fumaria muralis,150.67,-33.57,168,288,30,945,19.60000038,,,,,,,,,
892,Euphorbia helioscopia,147.45,-33.5667,170,326,34,499,55,,,,,,,,,
893,Lycium barbarum,150.88,-33.56,173,286,40,924,10.52000046,,,,,,,,,
894,Fumaria muralis,115.016666,-33.533333,168,271,92,836,23,,,,,,,,,
895,Ficus carica,116.1,-33.53,149,301,44,852,11,,,,,,,,,
896,Fumaria muralis,150.6257,-33.524746,153,273,22,1192,14.30000019,,,,,,,,,
897,Fumaria muralis,151.175,-33.516667,171,267,54,1243,10,,,,,,,,,
898,Fumaria muralis,148.66,-33.5,159,326,18,654,11,,,,,,,,,
899,Fumaria muralis,148.6667,-33.5,157,323,16,665,11,,,,,,,,,
900,Euphorbia helioscopia,148.7,-33.5,157,323,16,665,11,,,,,,,,,
901,Fumaria muralis,150.5,-33.5,148,271,18,1231,10.89999962,,,,,,,,,
902,Fallopia convolvulus,150.7,-33.5,168,288,30,945,19.60000038,,,,,,,,,
903,Festuca arundinacea,150.7,-33.5,168,288,30,945,19.60000038,,,,,,,,,
904,Fumaria muralis,150.7,-33.5,168,288,30,945,19.60000038,,,,,,,,,
905,Fumaria muralis,151.2,-33.5,171,267,54,1243,10,,,,,,,,,
906,Fumaria muralis,150.13838,-33.499115,119,244,6,929,10.61999989,,,,,,,,,
907,Fumaria muralis,150.72156,-33.48048,164,285,29,998,11.94999981,,,,,,,,,
908,Fumaria muralis,151.40666,-33.469215,174,264,62,1369,10,,,,,,,,,
909,Fumaria muralis,151.39552,-33.464973,174,264,62,1369,10,,,,,,,,,
910,Festuca arundinacea,149.02,-33.45,121,268,2,937,11,,,,,,,,,
911,Fumaria muralis,151.42932,-33.441055,175,262,66,1358,10.0967741,,,,,,,,,
912,Festuca arundinacea,-70.68,-33.43,147,297,28,355,33,,,,,,,,,
913,Fumaria muralis,149.38,-33.43,115,257,-3,840,11,,,,,,,,,
914,Fallopia convolvulus,150.78531,-33.427345,169,287,33,974,20,,,,,,,,,
915,Fumaria muralis,151.36832,-33.424484,174,264,62,1369,10,,,,,,,,,
916,Ficus carica,116.1,-33.4,149,304,42,890,7,,,,,,,,,
917,Fumaria muralis,116.8,-33.4,153,305,48,532,11,,,,,,,,,
918,Fallopia convolvulus,117.8,-33.4,160,307,54,383,20.10000038,,,,,,,,,
919,Festuca arundinacea,149,-33.4,115,259,0,991,12.5,,,,,,,,,
920,Fallopia convolvulus,149.3,-33.4,121,264,0,833,11,,,,,,,,,
921,Fallopia convolvulus,150.6,-33.4,156,280,23,1059,10,,,,,,,,,
922,Fumaria muralis,151.37325,-33.38793,172,264,59,1368,10.27999973,,,,,,,,,
923,Fumaria muralis,151.37442,-33.385338,172,264,59,1368,10.27999973,,,,,,,,,
924,Festuca arundinacea,151.37354,-33.38312,172,264,59,1368,10.27999973,,,,,,,,,
925,Fumaria muralis,18.375,-33.375,166,265,76,434,19.5,,,,,,,,,
926,Fumaria muralis,22.125,-33.375,138,269,19,393,28,,,,,,,,,
927,Fumaria muralis,22.375,-33.375,125,250,13,492,28,,,,,,,,,
928,Fumaria muralis,23.375,-33.375,151,278,31,461,20.42000008,,,,,,,,,
929,Fallopia convolvulus,25.875,-33.375,176,284,52,459,20.64999962,,,,,,,,,
930,Fumaria muralis,25.875,-33.375,176,284,52,459,20.64999962,,,,,,,,,
931,Fallopia convolvulus,26.375,-33.375,171,268,59,621,19.47999954,,,,,,,,,
932,Fallopia convolvulus,26.625,-33.375,178,270,73,610,14.96000004,,,,,,,,,
933,Fumaria muralis,26.625,-33.375,178,270,73,610,14.96000004,,,,,,,,,
934,Fumaria muralis,151.27908,-33.36592,165,262,50,1336,10,,,,,,,,,
935,Fumaria muralis,148.631,-33.3539,157,318,18,667,11,,,,,,,,,
936,Euphorbia helioscopia,149.083,-33.3514,115,259,0,991,12.5,,,,,,,,,
937,Fumaria muralis,116.731666,-33.341666,150,302,45,570,11,,,,,,,,,
938,Fumaria muralis,151.5027,-33.33329,178,261,75,1284,11,,,,,,,,,
939,Festuca arundinacea,115.633333,-33.316666,168,303,71,824,3,,,,,,,,,
940,Euphorbia helioscopia,146.37,-33.3,175,333,33,458,11,,,,,,,,,
941,Fumaria muralis,148.6,-33.3,155,314,17,686,11,,,,,,,,,
942,Fumaria muralis,148.73,-33.3,152,312,15,691,11,,,,,,,,,
943,Lycium barbarum,150.02,-33.3,122,253,3,816,10.64999962,,,,,,,,,
944,Ficus carica,138.382778,-33.296944,159,307,43,472,11,,,,,,,,,
945,Fumaria muralis,148.9333,-33.2667,126,275,3,972,13.10000038,,,,,,,,,
946,Fumaria muralis,149 9333,-33.2667,122,257,2,794,11.06000042,,,,,,,,,
947,Fumaria muralis,115 733333,-33.266666,168,305,68,842,5.134831429,,,,,,,,,
948,Fumaria muralis,148.9333,-33.2666,126,275,3,972,13.10000038,,,,,,,,,
949,Fumaria muralis,151.3291,-33.258133,166,264,49,1274,10.18000031,,,,,,,,,
950,Festuca arundinacea,149.11644,-33.2339,125,272,2,916,11,,,,,,,,,
951,Fumaria muralis,115.8,-33.2,167,307,66,867,4.460000038,,,,,,,,,
952,Fumaria muralis,148.7,-33.2,152,311,15,686,11,,,,,,,,,
953,Lycium barbarum,150,-33.2,129,263,5,760,10.89000034,,,,,,,,,
954,Fumaria muralis,138.299167,-33.186389,161,307,44,484,11,,,,,,,,,
955,Fumaria muralis,149.23914,-33.1654,133,282,4,819,11,,,,,,,,,
956,Fumaria muralis,151.5,-33.0833,177,270,66,1155,11,,,,,,,,,
957,Fumaria muralis,115.891388,-33.078055,168,307,66,909,6.360000134,,,,,,,,,
958,Euphorbia helioscopia,151.42,-33.07,175,273,60,1133,11,,,,,,,,,
959,Fumaria muralis,151.52,-33.07,177,270,66,1155,11,,,,,,,,,
960,Ficus carica,115.8833,-33.0667,168,307,66,909,6.360000134,,,,,,,,,
961,Euphorbia helioscopia,115.8,-33,169,305,69,893,5.349999905,,,,,,,,,
962,Fumaria muralis,115.8,-33,169,305,69,893,5.349999905,,,,,,,,,
963,Euphorbia helioscopia,151.4,-33,163,265,47,1133,11,,,,,,,,,
964,Fumaria muralis,151.5,-33,177,270,66,1155,11,,,,,,,,,
965,Festuca arundinacea,151.13612,-32.935944,169,286,40,856,10,,,,,,,,,
966,Fumaria muralis,151.69403,-32.929134,177,265,71,1144,11,,,,,,,,,
967,Euphorbia helioscopia,115.712833,-32.91785,172,302,75,885,8,,,,,,,,,
968,Fumaria muralis,115.712833,-32.91785,172,302,75,885,8,,,,,,,,,
969,Euphorbia helioscopia,151.25,-32.88,169,283,44,860,11,,,,,,,,,
970,Fumaria muralis,26.875,-32.875,180,294,53,584,12.94999981,,,,,,,,,
971,Fallopia convolvulus,27.375,-32.875,179,277,66,605,12,,,,,,,,,
972,Ficus carica,138.0625,-32.826667,163,306,42,511,21.20000076,,,,,,,,,
973,Fumaria muralis,117.174722,-32.821388,160,311,51,455,11,,,,,,,,,
974,Fumaria muralis,151.47,-32.82,177,287,54,890,11.10000038,,,,,,,,,
975,Fumaria muralis,151.62195,-32.818325,178,279,62,1008,21,,,,,,,,,
976,Fallopia convolvulus,-70.58,-32.8,150,302,28,312,29.75,,,,,,,,,
977,Fumaria muralis,117.2,-32.8,160,311,51,455,11,,,,,,,,,
978,Euphorbia helioscopia,151.3,-32.8,171,289,43,800,11,,,,,,,,,
979,Lycium barbarum,151.55,-32.73,179,287,56,923,21,,,,,,,,,
980,Lycium barbarum,151.63,-32.71,179,284,60,969,21,,,,,,,,,
981,Ficus carica,138.083333,-32.7,155,301,32,552,22.87999916,,,,,,,,,
982,Fumaria muralis,151.05,-32.7,171,297,37,703,10.5,,,,,,,,,
983,Fumaria muralis,151.5,-32.7,179,287,56,923,21,,,,,,,,,
984,Festuca arundinacea,-58.19,-32.69,182,321,66,1091,29,,,,,,,,,
985,Fumaria muralis,115.607972,-32.67475,178,301,85,867,8,,,,,,,,,
986,Fumaria muralis,118.15,-32.666666,164,319,47,345,10,,,,,,,,,
987,Fumaria muralis,151.23257,-32.6289,177,301,43,699,12.80000019,,,,,,,,,
988,Fumaria muralis,26.375,-32.625,162,285,32,576,23.84000015,,,,,,,,,
989,Fallopia convolvulus,27.125,-32.625,159,262,52,828,26.07999992,,,,,,,,,
990,Fumaria muralis,27.875,-32.625,174,255,81,734,20.42000008,,,,,,,,,
991,Fumaria muralis,115.6,-32.6,181,301,88,853,8,,,,,,,,,
992,Festuca arundinacea,149.58,-32.6,143,288,8,775,11,,,,,,,,,
993,Festuca arundinacea,151.2,-32.6,177,301,43,699,12.80000019,,,,,,,,,
994,Festuca arundinacea,151.6,-32.6,177,284,56,987,13.93999958,,,,,,,,,
995,Lycium barbarum,151.6,-32.6,177,284,56,987,13.93999958,,,,,,,,,
996,Euphorbia helioscopia,148.95,-32.55,163,317,20,674,21.55999947,,,,,,,,,
997,Ficus carica,137.986111,-32.542222,174,315,49,359,18.92000008,,,,,,,,,
998,Ficus carica,150.551,-32.5408,158,292,21,729,10,,,,,,,,,
999,Euphorbia helioscopia,149,-32.5,157,310,16,708,11,,,,,,,,,
1000,Festuca arundinacea,149.6,-32.5,152,297,13,717,11,,,,,,,,,
1001,Festuca arundinacea,151.2,-32.5,177,302,42,726,20.06999969,,,,,,,,,
1002,Fumaria muralis,138.03812,-32.47343,159,309,32,455,23,,,,,,,,,
1003,Fumaria muralis,138.013889,-32.466111,159,309,32,455,23,,,,,,,,,
1004,Festuca arundinacea,151.09694,-32.457073,176,305,40,704,12.31999969,,,,,,,,,
1005,Fumaria muralis,117.3525,-32.425,166,320,49,388,11,,,,,,,,,
1006,Fumaria muralis,150.37358,-32.41053,167,305,26,634,10,,,,,,,,,
1007,Euphorbia helioscopia,116,-32.4,166,305,65,1144,19.10000038,,,,,,,,,
1008,Ficus carica,116,-32.4,166,305,65,1144,19.10000038,,,,,,,,,
1009,Fumaria muralis,117.4,-32.4,169,325,51,379,11,,,,,,,,,
1010,Ficus carica,116.006388,-32.383055,166,305,65,1144,19.10000038,,,,,,,,,
1011,Fumaria muralis,150,-32.38,160,300,20,639,10.93999958,,,,,,,,,
1012,Festuca arundinacea,150.8411,-32.37612,170,304,31,668,11,,,,,,,,,
1013,Fallopia convolvulus,26.875,-32.375,132,245,18,867,28,,,,,,,,,
1014,Fallopia convolvulus,27.375,-32.375,152,249,52,809,28,,,,,,,,,
1015,Lycium barbarum,150.67,-32.37,174,311,33,643,17.10000038,,,,,,,,,
1016,Euphorbia helioscopia,115.966666,-32.366666,180,310,81,950,8.039999962,,,,,,,,,
1017,Fumaria muralis,115.914444,-32.340833,183,309,86,895,4.150000095,,,,,,,,,
1018,Ficus carica,115.908611,-32.337777,183,309,86,895,4.150000095,,,,,,,,,
1019,Festuca arundinacea,150.8911,-32.328278,173,308,33,648,11.55000019,,,,,,,,,
1020,Ficus carica,115.6903,-32.3053,185,302,93,800,8,,,,,,,,,
1021,Ficus carica,115.6902,-32.3052,185,302,93,800,8,,,,,,,,,
1022,Fumaria muralis,150,-32.3,161,300,21,636,10.02000046,,,,,,,,,
1023,Lycium barbarum,150.7,-32.3,173,310,32,645,11.69999981,,,,,,,,,
1024,Euphorbia helioscopia,115.716666,-32.283333,185,302,93,800,8,,,,,,,,,
1025,Fumaria muralis,148.62,-32.25,171,322,29,647,23,,,,,,,,,
1026,Euphorbia helioscopia,148.25,-32.23,176,327,35,592,11,,,,,,,,,
1027,Euphorbia helioscopia,115.6,-32.2,186,297,97,741,8,,,,,,,,,
1028,Euphorbia helioscopia,115.771388,-32.2,184,305,91,826,8,,,,,,,,,
1029,Euphorbia helioscopia,115.8,-32.2,184,305,91,826,8,,,,,,,,,
1030,Ficus carica,116,-32.2,171,309,71,1067,14.18000031,,,,,,,,,
1031,Fumaria muralis,148.6,-32.2,172,322,29,638,16.04000092,,,,,,,,,
1032,Festuca arundinacea,-60.54,-32.19,180,318,64,991,39,,,,,,,,,
1033,Fumaria muralis,150.86581,-32.175545,173,309,33,654,14.30000019,,,,,,,,,
1034,Ficus carica,116.0167,-32.1667,171,309,71,1067,14.18000031,,,,,,,,,
1035,Fumaria muralis,116.0667,-32.1667,171,309,71,1067,14.18000031,,,,,,,,,
1036,Ficus carica,115.866666,-32.166666,184,308,88,858,3.99000001,,,,,,,,,
1037,Ficus carica,116.0166,-32.1666,174,312,74,1005,12.31000042,,,,,,,,,
1038,Fumaria muralis,116.0666,-32.1666,174,312,74,1005,12.31000042,,,,,,,,,
1039,Euphorbia helioscopia,115.670458,-32.159312,185,297,96,740,8,,,,,,,,,
1040,Fumaria muralis,117.073631,-32.1114,170,334,47,420,11,,,,,,,,,
1041,Euphorbia helioscopia,148.3,-32.1,176,327,34,596,11,,,,,,,,,
1042,Fallopia convolvulus,150.22,-32.1,160,298,20,665,28.39999962,,,,,,,,,
1043,Euphorbia helioscopia,115.823333,-32.093333,185,304,92,793,7.730337143,,,,,,,,,
1044,Fumaria muralis,116 003055,-32.075,174,313,75,960,12.19999981,,,,,,,,,
1045,Ficus carica,115 816666,-32.066666,185,304,93,782,7.150000095,,,,,,,,,
1046,Ficus carica,115.766666,-32.05,185,304,93,782,7.150000095,,,,,,,,,
1047,Festuca arundinacea,115.922777,-32.042777,184,314,86,829,3,,,,,,,,,
1048,Fumaria muralis,115.846944,-32.038888,185,310,90,815,4.199999809,,,,,,,,,
1049,Euphorbia helioscopia,115.746483,-32.035449,187,302,96,748,8,,,,,,,,,
1050,Fumaria muralis,117.333333,-32.033333,171,331,48,380,11,,,,,,,,,
1051,Fumaria muralis,115.966666,-32.021666,184,314,86,829,3,,,,,,,,,
1052,Fumaria muralis,115.8333,-32.0167,185,304,93,782,7.150000095,,,,,,,,,
1053,Fumaria muralis,115.83,-32.01,185,304,93,782,7.150000095,,,,,,,,,
1054,Euphorbia helioscopia,115.8,-32,185,304,93,782,7.150000095,,,,,,,,,
1055,Ficus carica,115.8,-32,185,304,93,782,7.150000095,,,,,,,,,
1056,Fumaria muralis,115.8,-32,185,304,93,782,7.150000095,,,,,,,,,
1057,Ficus carica,116,-32,174,313,75,960,12.19999981,,,,,,,,,
1058,Fumaria muralis,116,-32,174,313,75,960,12.19999981,,,,,,,,,
1059,Fumaria muralis,117.4,-32,172,332,50,365,14.10000038,,,,,,,,,
1060,Fallopia convolvulus,150.2,-32,158,296,19,701,56,,,,,,,,,
1061,Euphorbia helioscopia,115.816388,-31.983333,186,305,94,773,6.78000021,,,,,,,,,
1062,Fallopia convolvulus,115.9333,-31.9833,184,315,85,799,4.380000114,,,,,,,,,
1063,Fumaria muralis,148.0167,-31.9833,179,332,37,544,11,,,,,,,,,
1064,Fallopia convolvulus,115.853333,-31.981388,186,311,91,799,4.5,,,,,,,,,
1065,Fallopia convolvulus,115.93,-31.98,184,315,85,799,4.380000114,,,,,,,,,
1066,Fumaria muralis,148.01,-31.98,179,332,37,544,11,,,,,,,,,
1067,Ficus carica,116.06,-31.976388,176,316,77,864,12.65999985,,,,,,,,,
1068,Fallopia convolvulus,115.96,-31.95,184,315,85,799,4.380000114,,,,,,,,,
1069,Fallopia convolvulus,115.9667,-31.95,184,315,85,799,4.380000114,,,,,,,,,
1070,Fumaria muralis,115.966666,-31.933333,184,315,85,799,4.380000114,,,,,,,,,
1071,Fumaria muralis,115.878055,-31.9175,186,311,91,799,4.5,,,,,,,,,
1072,Festuca arundinacea,116.049722,-31.916666,180,320,80,784,25.54000092,,,,,,,,,
1073,Ficus carica,115.898055,-31.911388,184,311,89,796,6.570000172,,,,,,,,,
1074,Fumaria muralis,152.48384,-31.903688,180,280,62,1253,17,,,,,,,,,
1075,Fallopia convolvulus,115.9,-31.9,184,311,89,796,6.570000172,,,,,,,,,
1076,Euphorbia helioscopia,115.8333,-31.8833,186,306,93,767,6.679999828,,,,,,,,,
1077,Euphorbia helioscopia,115.83,-31.88,186,306,93,767,6.679999828,,,,,,,,,
1078,Festuca arundinacea,23.875,-31.875,140,291,-5,336,28,,,,,,,,,
1079,Fumaria muralis,151.88992,-31.873829,166,281,39,1051,21.04000092,,,,,,,,,
1080,Ficus carica,116.064722,-31.87,180,320,80,784,25.54000092,,,,,,,,,
1081,Fumaria muralis,115.75,-31.85,186,306,93,767,6.679999828,,,,,,,,,
1082,Fumaria muralis,116,-31.85,180,320,80,784,25.54000092,,,,,,,,,
1083,Euphorbia helioscopia,115.8,-31.8,185,308,91,765,6.090000153,,,,,,,,,
1084,Ficus carica,115.8,-31.8,185,308,91,765,6.090000153,,,,,,,,,
1085,Fumaria muralis,115.8,-31.8,185,308,91,765,6.090000153,,,,,,,,,
1086,Ficus carica,116,-31.8,182,324,80,756,24.85000038,,,,,,,,,
1087,Festuca arundinacea,116.6,-31.8,171,336,49,530,7.880000114,,,,,,,,,
1088,Fumaria muralis,116.6,-31.8,171,336,49,530,7.880000114,,,,,,,,,
1089,Fumaria muralis,117.3,-31.8,173,333,49,370,11,,,,,,,,,
1090,Ficus carica,115.861388,-31.775,184,313,88,777,4.039999962,,,,,,,,,
1091,Festuca arundinacea,116.666666,-31.75,171,336,49,530,7.880000114,,,,,,,,,
1092,Fumaria muralis,116.666666,-31.75,171,336,49,530,7.880000114,,,,,,,,,
1093,Fumaria muralis,116.65,-31.7333,176,341,53,488,11,,,,,,,,,
1094,Fumaria muralis,116.65,-31.73,176,341,53,488,11,,,,,,,,,
1095,Fumaria muralis,117.6,-31.7,175,335,51,330,10,,,,,,,,,
1096,Fallopia convolvulus,116.665,-31.651666,178,343,56,462,11,,,,,,,,,
1097,Fumaria muralis,116.665,-31.651666,178,343,56,462,11,,,,,,,,,
1098,Fumaria muralis,138.463889,-31.649444,172,332,30,330,23,,,,,,,,,
1099,Ficus carica,116.0325,-31.638333,180,329,76,729,7.880000114,,,,,,,,,
1100,Euphorbia helioscopia,24.625,-31.625,129,279,-17,425,28,,,,,,,,,
1101,Ficus carica,115.6,-31.6,186,304,94,726,7,,,,,,,,,
1102,Fallopia convolvulus,116.6,-31.6,178,343,56,462,11,,,,,,,,,
1103,Fumaria muralis,116.6,-31.6,178,343,56,462,11,,,,,,,,,
1104,Fumaria muralis,117.6,-31.6,175,336,51,329,10,,,,,,,,,
1105,Fumaria muralis,148.82292,-31.573633,171,323,24,615,11,,,,,,,,,
1106,Ficus carica,115.68,-31.548055,184,307,90,737,7.730000019,,,,,,,,,
1107,Fumaria muralis,115.676483,-31.544075,184,307,90,737,7.730000019,,,,,,,,,
1108,Ficus carica,138.6,-31.533333,163,324,20,417,23,,,,,,,,,
1109,Fumaria muralis,150.664,-31.5128,167,314,22,681,56,,,,,,,,,
1110,Fumaria muralis,152.88333,-31.466667,179,265,68,1535,11,,,,,,,,,
1111,Fallopia convolvulus,149.9356,-31.4569,167,313,21,660,56,,,,,,,,,
1112,Fallopia convolvulus,151.12,-31.45,146,281,8,851,16.63999939,,,,,,,,,
1113,Lycium barbarum,152.92,-31.45,178,263,69,1588,11,,,,,,,,,
1114,Fallopia convolvulus,152.82635,-31.445488,179,268,65,1462,11,,,,,,,,,
1115,Ficus carica,116.083333,-31.433333,178,327,72,726,10.44999981,,,,,,,,,
1116,Fumaria muralis,150.44557,-31.429153,171,318,25,628,56,,,,,,,,,
1117,Fallopia convolvulus,150.41522,-31.42629,168,314,23,648,56,,,,,,,,,
1118,Ficus carica,138.70728,-31.41867,161,323,18,415,23,,,,,,,,,
1119,Ficus carica,116,-31.4,178,327,71,704,9.199999809,,,,,,,,,
1120,Fallopia convolvulus,149.9,-31.4,170,318,23,652,19.54999924,,,,,,,,,
1121,Fumaria muralis,150.7,-31.4,158,303,15,741,11,,,,,,,,,
1122,Fallopia convolvulus,151.1,-31.4,150,286,11,818,11,,,,,,,,,
1123,Fumaria muralis,19.125,-31.375,162,308,31,302,32,,,,,,,,,
1124,Euphorbia helioscopia,25.125,-31.375,142,294,-9,409,24.12000084,,,,,,,,,
1125,Festuca arundinacea,26.625,-31.375,115,264,-35,575,26.22999954,,,,,,,,,
