,species,Longitude (degrees),lat,AMT,max temp,Tmin,AMP,Clay,Country,,,,,,,,  
1126,Festuca arundinacea,27.875,-31.375,143,254,9,691,16.42000008,,,,,,,,,
1127,Festuca arundinacea,151.13,-31.35,150,286,11,818,11,,,,,,,,,
1128,Festuca arundinacea,151.1333,-31.35,150,286,11,818,11,,,,,,,,,
1129,Ficus carica,115.924444,-31.348055,181,325,76,710,5.159999847,,,,,,,,,
1130,Fumaria muralis,148.463,-31.3272,180,332,33,562,11,,,,,,,,,
1131,Euphorbia helioscopia,151.1483,-31.3097,153,290,13,793,11,,,,,,,,,
1132,Euphorbia helioscopia,149.27,-31.27,159,314,9,800,17.20000076,,,,,,,,,
1133,Lycium barbarum,151.11,-31.2275,155,292,13,772,11,,,,,,,,,
1134,Euphorbia helioscopia,151.1,-31.2,155,292,13,772,11,,,,,,,,,
1135,Fallopia convolvulus,150.93,-31.12,163,303,20,701,11,,,,,,,,,
1136,Fallopia convolvulus,150.40797,-31.11275,178,324,31,637,48.34999847,,,,,,,,,
1137,Fallopia convolvulus,150.93,-31.11,163,303,20,701,11,,,,,,,,,
1138,Fumaria muralis,145.45,-31.1,190,341,47,352,11,,,,,,,,,
1139,Lycium barbarum,151.1,-31.1,148,285,7,781,11,,,,,,,,,
1140,Fumaria muralis,150.95,-31.0833,158,298,15,716,6.519999981,,,,,,,,,
1141,Ficus carica,150.9667,-31.0833,158,298,15,716,6.519999981,,,,,,,,,
1142,Ficus carica,150.96,-31.08,158,298,15,716,6.519999981,,,,,,,,,
1143,Fumaria muralis,152.92,-31.02,186,275,75,1394,9.390000343,,,,,,,,,
1144,Fallopia convolvulus,151.9167,-31.0167,137,256,8,987,23,,,,,,,,,
1145,Fumaria muralis,145.5,-31,190,341,46,356,11,,,,,,,,,
1146,Fallopia convolvulus,150.9,-31,166,307,23,667,10.19999981,,,,,,,,,
1147,Ficus carica,151,-31,158,297,15,717,10.68000031,,,,,,,,,
1148,Festuca arundinacea,151.9,-31,120,239,-5,996,22.28000069,,,,,,,,,
1149,Lycium barbarum,152.97,-31,186,275,75,1394,9.390000343,,,,,,,,,
1150,Festuca arundinacea,151.58,-30.98,123,251,-11,813,11,,,,,,,,,
1151,Fumaria muralis,150.2169,-30.958963,180,327,32,646,54.65000153,,,,,,,,,
1152,Festuca arundinacea,150.9167,-30.9333,149,288,7,779,3,,,,,,,,,
1153,Festuca arundinacea,150.91,-30.93,166,307,21,662,6.519999981,,,,,,,,,
1154,Fumaria muralis,152.9,-30.9,184,279,69,1366,14.11999989,,,,,,,,,
1155,Lycium barbarum,153,-30.9,187,273,81,1465,22.7209301,,,,,,,,,
1156,Festuca arundinacea,27.125,-30.875,140,280,-19,620,27.47999954,,,,,,,,,
1157,Festuca arundinacea,27.625,-30.875,125,257,-17,665,25.84000015,,,,,,,,,
1158,Fumaria muralis,30.375,-30.875,194,258,117,1137,21,,,,,,,,,
1159,Ficus carica,138.97496,-30.82077,175,334,25,268,23,,,,,,,,,
1160,Fumaria muralis,152.91638,-30.72814,186,284,67,1416,11,,,,,,,,,
1161,Fumaria muralis,30.375,-30.625,187,256,101,1095,21,,,,,,,,,
1162,Fallopia convolvulus,150.0458,-30.6198,183,332,32,625,12.56000042,,,,,,,,,
1163,Fumaria muralis,138.371667,-30.600556,190,349,38,181,23,,,,,,,,,
1164,Euphorbia helioscopia,151.633,-30.5933,130,258,-3,806,11.11999989,,,,,,,,,
1165,Festuca arundinacea,151.6,-30.5667,130,258,-2,800,11,,,,,,,,,
1166,Festuca arundinacea,136.898611,-30.56,199,357,54,181,11,,,,,,,,,
1167,Festuca arundinacea,151.6,-30.56,130,258,-2,800,11,,,,,,,,,
1168,Fumaria muralis,150.94104,-30.549564,147,289,1,755,4.119999886,,,,,,,,,
1169,Euphorbia helioscopia,151.6667,-30.5167,133,260,0,792,11,,,,,,,,,
1170,Euphorbia helioscopia,151.66,-30.51,130,258,-2,800,11,,,,,,,,,
1171,Festuca arundinacea,151.6,-30.5,130,258,-2,800,11,,,,,,,,,
1172,Fumaria muralis,150.7044,-30.4056,157,304,3,726,11,,,,,,,,,
1173,Fumaria muralis,150.7211,-30.4055,157,304,3,726,11,,,,,,,,,
1174,Festuca arundinacea,151.6,-30.4,121,245,-6,840,11,,,,,,,,,
1175,Festuca arundinacea,28.375,-30.375,145,260,9,687,20.25,,,,,,,,,
1176,Fallopia convolvulus,151.46,-30.32,127,256,-5,823,11,,,,,,,,,
1177,Fallopia convolvulus,151.67,-30.32,118,238,-5,866,17.95999908,,,,,,,,,
1178,Fumaria muralis,150.7,-30.3,151,297,-1,779,11,,,,,,,,,
1179,Festuca arundinacea,152.1,-30.3,122,235,3,956,13.76000023,,,,,,,,,
1180,Festuca arundinacea,152.6,-30.3,149,253,31,1806,23,,,,,,,,,
1181,Euphorbia helioscopia,153.13931,-30.267979,187,273,71,1735,24,,,,,,,,,
1182,Festuca arundinacea,151.6666,-30.2,118,239,-6,879,23,,,,,,,,,
1183,Festuca arundinacea,151.6667,-30.2,118,238,-4,876,21.55999947,,,,,,,,,
1184,Fallopia convolvulus,151.7,-30.2,118,238,-4,876,21.55999947,,,,,,,,,
1185,Fallopia convolvulus,149.87227,-30.16441,184,334,32,679,43.52000046,,,,,,,,,
1186,Fumaria muralis,149.87227,-30.16441,184,334,32,679,43.52000046,,,,,,,,,
1187,Fallopia convolvulus,149.85852,-30.162483,184,334,32,679,43.52000046,,,,,,,,,
1188,Fumaria muralis,149.85852,-30.162483,184,334,32,679,43.52000046,,,,,,,,,
1189,Fumaria muralis,17.875,-30.125,163,289,47,196,23.04999924,,,,,,,,,
1190,Fumaria muralis,30.875,-30.125,205,274,118,1008,21,,,,,,,,,
1191,Euphorbia helioscopia,151.67,-30.12,116,235,-6,918,11.96000004,,,,,,,,,
1192,Festuca arundinacea,152.2,-30.1,147,263,19,1094,22.90999985,,,,,,,,,
1193,Galium palustre,151.774,-30.0931,115,233,-5,940,11,,,,,,,,,
1194,Fallopia convolvulus,151.78223,-30.087975,115,233,-5,940,11,,,,,,,,,
1195,Galium palustre,151.766667,-30.083333,117,235,-4,955,5,,,,,,,,,
1196,Fallopia convolvulus,145.92,-30.07,201,354,51,375,55,,,,,,,,,
1197,Fumaria muralis,150.3,-30.05,169,320,14,774,13.88000011,,,,,,,,,
1198,Fallopia convolvulus,151.67,-30.02,115,235,-7,958,16.63999939,,,,,,,,,
1199,Fallopia convolvulus,145.9,-30,202,354,51,371,44.20000076,,,,,,,,,
1200,Euphorbia helioscopia,151.7,-30,115,235,-7,958,16.63999939,,,,,,,,,
1201,Euphorbia helioscopia,146.8667,-29.9667,200,355,46,440,55,,,,,,,,,
1202,Fallopia convolvulus,151.7,-29.9,128,252,-1,885,15.76000023,,,,,,,,,
1203,Ficus carica,151.12617,-29.879156,147,286,-1,813,11,,,,,,,,,
1204,Fallopia convolvulus,27.375,-29.875,146,274,-3,712,20,,,,,,,,,
1205,Fallopia convolvulus,29.125,-29.875,98,211,-26,833,43.91999817,,,,,,,,,
1206,Fumaria muralis,29.375,-29.875,133,240,-20,1051,27.29999924,,,,,,,,,
1207,Festuca arundinacea,30.625,-29.875,186,265,76,923,18.38999939,,,,,,,,,
1208,Fallopia convolvulus,152.82666,-29.809494,188,294,57,1243,11,,,,,,,,,
1209,Euphorbia helioscopia,151.12,-29.77,154,294,2,774,18.79999924,,,,,,,,,
1210,Fumaria muralis,151.12,-29.77,154,294,2,774,18.79999924,,,,,,,,,
1211,Fallopia convolvulus,150.13,-29.75,180,330,24,704,11,,,,,,,,,
1212,Fallopia convolvulus,151.73,-29.75,131,256,0,878,23.57999992,,,,,,,,,
1213,Festuca arundinacea,151.73,-29.73,135,260,2,881,20.48999977,,,,,,,,,
1214,Fallopia convolvulus,151.6,-29.725,135,261,1,875,23.87000084,,,,,,,,,
1215,Fallopia convolvulus,149.8,-29.72,190,337,36,616,51.5,,,,,,,,,
1216,Fallopia convolvulus,150.95,-29.72,153,296,0,762,23,,,,,,,,,
1217,Fallopia convolvulus,151.72,-29.72,135,260,2,881,20.48999977,,,,,,,,,
1218,Euphorbia helioscopia,151.1,-29.7,157,297,4,752,23,,,,,,,,,
1219,Fallopia convolvulus,151.7,-29.7,135,260,2,881,20.48999977,,,,,,,,,
1220,Festuca arundinacea,151.7,-29.7,135,260,2,881,20.48999977,,,,,,,,,
1221,Festuca arundinacea,151.87,-29.68,134,255,5,928,7.71999979,,,,,,,,,
1222,Fallopia convolvulus,152.92,-29.67,192,292,65,1148,16.60000038,,,,,,,,,
1223,Fumaria muralis,24.125,-29.625,179,332,4,325,27.37999916,,,,,,,,,
1224,Fallopia convolvulus,27.875,-29.625,132,256,-11,778,23,,,,,,,,,
1225,Fallopia convolvulus,28.375,-29.625,87,206,-43,747,23,,,,,,,,,
1226,Fallopia convolvulus,28.875,-29.625,109,222,-25,656,23,,,,,,,,,
1227,Fallopia convolvulus,29.375,-29.625,116,224,-30,1031,13.76000023,,,,,,,,,
1228,Euphorbia helioscopia,30.125,-29.625,146,240,13,921,22.96999931,,,,,,,,,
1229,Euphorbia helioscopia,30.375,-29.625,183,274,46,888,20.45000076,,,,,,,,,
1230,Festuca arundinacea,30.375,-29.625,183,274,46,888,20.45000076,,,,,,,,,
1231,Fallopia convolvulus,151,-29.6,157,298,3,733,23,,,,,,,,,
1232,Fallopia convolvulus,151.6,-29.6,139,267,3,846,14.67000008,,,,,,,,,
1233,Fallopia convolvulus,151.7,-29.6,137,263,3,866,11,,,,,,,,,
1234,Festuca arundinacea,151.7,-29.6,137,263,3,866,11,,,,,,,,,
1235,Fallopia convolvulus,152.9,-29.6,192,296,62,1110,18.89999962,,,,,,,,,
1236,Fallopia convolvulus,150.23416,-29.439718,185,333,27,659,11,,,,,,,,,
1237,Fallopia convolvulus,27.625,-29.375,153,278,7,724,20,,,,,,,,,
1238,Fumaria muralis,27.625,-29.375,153,278,7,724,20,,,,,,,,,
1239,Fallopia convolvulus,28.125,-29.375,113,233,-27,768,23,,,,,,,,,
1240,Fallopia convolvulus,29125e123211,-29.375,93,202,-36,690,23,,,,,,,,,
1241,Festuca arundinacea,29.625,-29.375,117,218,-33,1062,12.89999962,,,,,,,,,
1242,Euphorbia helioscopia,30.125,-29.375,148,245,10,859,21,,,,,,,,,
1243,Fumaria muralis,30.125,-29.375,148,245,10,859,21,,,,,,,,,
1244,Festuca arundinacea,151.8,-29.3,141,263,7,872,4.119999886,,,,,,,,,
1245,Ficus carica,-54.87,-29.18,186,304,80,1825,26,,,,,,,,,
1246,Fallopia convolvulus,26.125,-29.125,161,301,-3,535,18.87000084,,,,,,,,,
1247,Fumaria muralis,26.125,-29.125,161,301,-3,535,18.87000084,,,,,,,,,
1248,Fallopia convolvulus,26.875,-29.125,151,290,-17,633,21,,,,,,,,,
1249,Fallopia convolvulus,27.125,-29.125,149,284,-15,653,22,,,,,,,,,
1250,Fallopia convolvulus,28.375,-29.125,76,186,-50,885,23,,,,,,,,,
1251,Fumaria muralis,29.375,-29.125,107,206,-27,910,18.875,,,,,,,,,
1252,Fumaria muralis,29.875,-29.125,145,243,0,865,21,,,,,,,,,
1253,Fumaria muralis,30.625,-29.125,162,248,48,884,20.95999908,,,,,,,,,
1254,Fumaria muralis,-51.1,-29.1,165,261,83,1918,52,,,,,,,,,
1255,Fallopia convolvulus,152.0167,-29.05,146,262,16,955,11,,,,,,,,,
1256,Fallopia convolvulus,27.625,-28.875,148,273,-6,721,18,,,,,,,,,
1257,Euphorbia helioscopia,152.57,-28.87,188,302,54,1042,11,,,,,,,,,
1258,Fumaria muralis,151.9192,-28.84732,140,257,12,934,11,,,,,,,,,
1259,Fumaria muralis,153.4,-28.82,192,282,80,1614,23,,,,,,,,,
1260,Festuca arundinacea,114.6,-28.8,196,329,90,485,7.131578922,,,,,,,,,
1261,Euphorbia helioscopia,152.6,-28.8,185,297,54,1091,20.75,,,,,,,,,
1262,Festuca arundinacea,114.616388,-28.769722,196,329,90,485,7.131578922,,,,,,,,,
1263,Festuca arundinacea,153.48,-28.72,194,281,87,1727,23,,,,,,,,,
1264,Fumaria muralis,151.903,-28.6994,152,273,15,808,11,,,,,,,,,
1265,Fallopia convolvulus,24.875,-28.625,178,324,10,443,21,,,,,,,,,
1266,Fumaria muralis,151.9489,-28.62081,149,267,15,865,11,,,,,,,,,
1267,Fumaria muralis,151.9,-28.6,151,272,15,814,11,,,,,,,,,
1268,Fallopia convolvulus,151.9178,-28.58174,148,267,15,880,11,,,,,,,,,
1269,Fumaria muralis,151.9178,-28.58174,148,267,15,880,11,,,,,,,,,
1270,Festuca arundinacea,153,-28.5,188,292,64,1294,23.59000015,,,,,,,,,
1271,Fumaria muralis,150.5011,-28.49842,193,333,41,635,39.15999985,,,,,,,,,
1272,Fallopia convolvulus,29.125,-28.375,139,250,-7,786,25,,,,,,,,,
1273,Fallopia convolvulus,29.375,-28.375,143,251,-3,829,24.25,,,,,,,,,
1274,Fumaria muralis,152.2941,-28.34,164,282,29,905,15.26000023,,,,,,,,,
1275,Fumaria muralis,152.2942,-28.34,164,282,29,905,15.26000023,,,,,,,,,
1276,Fallopia convolvulus,152.2953,-28.33841,164,282,29,905,15.26000023,,,,,,,,,
1277,Lycium barbarum,152.2953,-28.33841,164,282,29,905,15.26000023,,,,,,,,,
1278,Fallopia convolvulus,150.77969,-28.25092,190,328,38,641,16.29999924,,,,,,,,,
1279,Fumaria muralis,153.5,-28.22,198,283,92,1694,23,,,,,,,,,
1280,Fumaria muralis,151.98779,-28.20036,172,297,28,695,11.89999962,,,,,,,,,
1281,Fumaria muralis,152.3,-28.2,159,275,27,939,20.57999992,,,,,,,,,
1282,Festuca arundinacea,29.125,-28.125,134,252,-18,699,25,,,,,,,,,
1283,Fumaria muralis,153.5,-28.1,198,284,91,1602,23,,,,,,,,,
1284,Fallopia convolvulus,151.55,-28.08,178,307,32,675,17.47999954,,,,,,,,,
1285,Fumaria muralis,153.2167,-28.0333,187,279,73,1433,23.55999947,,,,,,,,,
1286,Euphorbia helioscopia,152.0094,-28.02341,170,291,29,733,48.29999924,,,,,,,,,
1287,Fallopia convolvulus,151.6,-28,176,303,31,692,23,,,,,,,,,
1288,Euphorbia helioscopia,151.9167,-27.9333,172,293,30,728,56,,,,,,,,,
1289,Euphorbia helioscopia,151.91,-27.93,175,298,31,729,56,,,,,,,,,
1290,Euphorbia helioscopia,152.0844,-27.91508,166,283,31,829,20.31999969,,,,,,,,,
1291,Fallopia convolvulus,152.7511,-27.91507,191,301,57,938,44.43999863,,,,,,,,,
1292,Fumaria muralis,153.2511,-27.91507,197,288,83,1370,23,,,,,,,,,
1293,Fumaria muralis,153.203,-27.9134,190,282,76,1296,22.76000023,,,,,,,,,
1294,Fallopia convolvulus,24.625,-27.875,187,334,11,423,40.24000168,,,,,,,,,
1295,Fumaria muralis,152.4178,-27.74841,192,309,51,930,11,,,,,,,,,
1296,Fallopia convolvulus,151.77609,-27.62341,174,295,34,709,56,,,,,,,,,
1297,Fallopia convolvulus,151.77,-27.62,174,295,34,709,56,,,,,,,,,
1298,Fallopia convolvulus,151.9178,-27.58175,171,287,37,902,16,,,,,,,,,
1299,Lycium barbarum,151.9178,-27.58175,171,287,37,902,16,,,,,,,,,
1300,Lycium barbarum,152.0844,-27.58174,189,308,45,852,11,,,,,,,,,
1301,Fallopia convolvulus,153.2511,-27.58173,200,286,90,1348,11,,,,,,,,,
1302,Fumaria muralis,152.3427,-27.57341,195,311,54,851,55,,,,,,,,,
1303,Fallopia convolvulus,151.8994,-27.50036,172,290,36,806,37.61999893,,,,,,,,,
1304,Fallopia convolvulus,151.8,-27.5,176,297,35,723,56,,,,,,,,,
1305,Fumaria muralis,152.5011,-27.49841,197,309,59,891,23.22999954,,,,,,,,,
1306,Lycium barbarum,152.5011,-27.49841,197,309,59,891,23.22999954,,,,,,,,,
1307,Lycium barbarum,153.5011,-27.4984,201,275,105,1501,4,,,,,,,,,
1308,Lycium barbarum,151.8167,-27.4833,178,299,35,725,53.02999878,,,,,,,,,
1309,Lycium barbarum,151.81,-27.48,178,299,35,725,53.02999878,,,,,,,,,
1310,Fallopia convolvulus,151.4178,-27.41508,185,311,37,621,56,,,,,,,,,
1311,Fumaria muralis,151.7511,-27.41508,179,300,35,722,56,,,,,,,,,
1312,Fumaria muralis,152.91769,-27.41507,200,294,81,1268,16.39999962,,,,,,,,,
1313,Lycium barbarum,152.91769,-27.41507,200,294,81,1268,16.39999962,,,,,,,,,
1314,Lycium barbarum,153.0844,-27.41507,203,289,89,1191,23,,,,,,,,,
1315,Euphorbia helioscopia,30.125,-27.375,139,240,1,798,25.44000053,,,,,,,,,
1316,Fumaria muralis,152.8333,-27.3333,185,284,65,1285,11,,,,,,,,,
1317,Fumaria muralis,152.83,-27.33,185,284,65,1285,11,,,,,,,,,
1318,Fallopia convolvulus,152.7594,-27.32341,185,284,65,1285,11,,,,,,,,,
1319,Fallopia convolvulus,151.5,-27.3,183,308,36,634,48.79999924,,,,,,,,,
1320,Fallopia convolvulus,151.2511,-27.24842,188,316,39,641,55.18999863,,,,,,,,,
1321,Fallopia convolvulus,152.41769,-27.24841,195,305,57,915,48.41999817,,,,,,,,,
1322,Fallopia convolvulus,151.5,-27.2,183,308,36,628,35.29999924,,,,,,,,,
1323,Fallopia convolvulus,152.5844,-26.91507,190,294,61,1200,12.03999996,,,,,,,,,
1324,Festuca arundinacea,27.625,-26.875,165,279,2,654,28.98999977,,,,,,,,,
1325,Fumaria muralis,27.875,-26.875,164,280,-1,658,21,,,,,,,,,
1326,Fallopia convolvulus,29.375,-26.875,152,265,-7,677,54,,,,,,,,,
1327,Euphorbia helioscopia,32.125,-26.875,219,317,98,623,28.18000031,,,,,,,,,
1328,Fallopia convolvulus,152.7186,-26.78507,184,284,61,1468,19.44000053,,,,,,,,,
1329,Fallopia convolvulus,151.14281,-26.77342,189,317,39,649,46.70000076,,,,,,,,,
1330,Fallopia convolvulus,151.1,-26.7,188,316,37,639,27.54999924,,,,,,,,,
1331,Fallopia convolvulus,152.7,-26.7,191,292,65,1410,23.12999916,,,,,,,,,
1332,Fumaria muralis,152.79269,-26.64007,192,288,69,1545,23.87000084,,,,,,,,,
1333,Fallopia convolvulus,27.125,-26.625,166,283,2,625,21.76000023,,,,,,,,,
1334,Fallopia convolvulus,27.375,-26.625,166,282,3,633,22,,,,,,,,,
1335,Fallopia convolvulus,27.625,-26.625,164,277,4,663,47.41999817,,,,,,,,,
1336,Fallopia convolvulus,27.875,-26.625,165,278,3,675,27.27000046,,,,,,,,,
1337,Festuca arundinacea,27.875,-26.625,165,278,3,675,27.27000046,,,,,,,,,
1338,Euphorbia helioscopia,151.91769,-26.58175,184,303,39,829,11,,,,,,,,,
1339,Fallopia convolvulus  ,152.91769,-26.58174,202,289,85,1741,7,,,,,,,,,
1340,Euphorbia helioscopia,151.8261,-26.50675,182,302,37,796,23,,,,,,,,,
1341,   Euphorbia helioscopia,146.50121,-26.49844,199,341,34,503,11,,,,,,,,,
1342,Fallopia convolvulus,149.0844,-26.41509,195,334,35,633,11,,,,,,,,,
1343,Fallopia convolvulus,150.0844,-26.41509,194,327,40,677,10,,,,,,,,,
1344,Fallopia convolvulus,28.375,-26.375,155,267,-1,693,22.44000053,,,,,,,,,
1345,Fallopia convolvulus,151.91769,-26.24841,188,305,46,832,14.11999989,,,,,,,,,
1346,Fallopia convolvulus,152.7511,-26.24841,200,294,81,1366,18.95999908,,,,,,,,,
1347,Fallopia     convolvulus,27.875,-26.125,159,263,18,753,23.64999962,,,,,,,,,
1348,Fumaria muralis,27.875,-26.125,159,263,18,753,23.64999962,,,,,,,,,
1349,Fallopia convolvulus,28.125,-26.125,164,265,27,727,21.35000038,,,,,,,,,
1350,Fumaria muralis,28.125,-26.125,164,265,27,727,21.35000038,,,,,,,,,
1351,Festuca arundinacea,29.125,-26.125,156,266,0,690,18.47999954,,,,,,,,,
1352,Euphorbia helioscopia,151.91769,-26.08175,194,309,53,817,17.18000031,,,,,,,,,
1353,Euphorbia helioscopia,-54.12,-25.97,197,311,73,1757,66,,,,,,,,,
1354,Festuca arundinacea,28.125,-25.875,170,275,23,710,21.61000061,,,,,,,,,
1355,Euphorbia helioscopia,28.125,-25.625,179,292,15,695,36.11999893,,,,,,,,,
1356,Fallopia convolvulus,28.125,-25.625,179,292,15,695,36.11999893,,,,,,,,,
1357,Fumaria muralis,28.125,-25.625,179,292,15,695,36.11999893,,,,,,,,,
1358,Fumaria muralis,28.625,-25.625,170,278,15,691,24,,,,,,,,,
1359,Fallopia convolvulus,150.0428,-25.52342,205,333,48,681,44.93000031,,,,,,,,,
1360,Euphorbia helioscopia,-57.18,-25.42,224,325,123,1410,43.70000076,,,,,,,,,
1361,Fallopia convolvulus,151.41769,-25.41508,201,316,59,826,11,,,,,,,,,
1362,Fallopia convolvulus,150.5844,-24.41508,206,320,62,698,29.71999931,,,,,,,,,
1363,Fallopia convolvulus,148.05009,-24.29235,211,345,56,702,54.08000183,,,,,,,,,
1364,Fallopia convolvulus,148.0903,-24.16542,208,340,55,729,56,,,,,,,,,
1365,Fallopia convolvulus,29.875,-23.875,146,223,28,1024,22.26000023,,,,,,,,,
1366,Fallopia convolvulus,30.125,-23.875,189,276,59,1092,25.75,,,,,,,,,
1367,Festuca arundinacea,30.125,-23.875,189,276,59,1092,25.75,,,,,,,,,
1368,Festuca arundinacea,30.375,-23.875,216,314,73,662,28.32999992,,,,,,,,,
1369,Fumaria muralis,31.125,-23.875,221,318,93,539,8.670000076,,,,,,,,,
1370,[Fallopia convolvulus],133.9667,-23.7833,210,371,36,277,6,,,,,,,,,
1371,Festuca arundinacea,133.851258,-23.715235,208,369,35,288,6.239999771,,,,,,,,,
1372,Fallopia convolvulus,148.0094,-22.92344,218,338,71,627,52.84999847,,,,,,,,,
1373,Fallopia convolvulus,147.6783,-22.67705,218,339,69,622,56,,,,,,,,,
1374,euphorbia helioscopia,17.125,-22.625,186,310,34,377,4,,,,,,,,,
1375,Fallopia convolvulus,29.125,-22.375,216,331,50,348,16.45999908,,,,,,,,,
1376,Fallopia convolvulus,147.4928,-22.30678,221,340,73,602,56,,,,,,,,,
1377,Ficus carica,-64.92,-18.53,199,289,87,535,23,,,,,,,,,
1378,Fallopia convolvulus,146.10941,-17.87346,236,307,143,3106,23,,,,,,,,,
1379,Fallopia convolvulus,145.5011,-17.49846,199,287,98,1816,23,,,,,,,,,
1380,Festuca arundinacea,-68.55,-16.25,78,173,-49,698,17.12000084,,,,,,,,,
1381,Ficus carica,-72.6,-13.13,178,278,79,1306,9.56000042,,,,,,,,,
1382,Fumaria muralis,33.875,-10.375,171,260,74,1313,25,,,,,,,,,
1383,Ficus carica,-78.28,-9.48,195,273,132,15,5.599999905,,,,,,,,,
1384,Ficus carica,-79.02,-8.12,191,259,139,3,2.155555487,,,,,,,,,
1385,Festuca arundinacea,-79.3,-4.2,203,279,132,807,13.92000008,,,,,,,,,
1386,Festuca arundinacea,-79.15,-3.983,145,205,92,1080,17.15999985,,,,,,,,,
1387,Festuca arundinacea,-79,-3.98,169,235,112,1545,24,,,,,,,,,
1388,Ficus carica,-79.08,-3.38,119,177,66,706,18.71999931,,,,,,,,,
1389,Ficus carica,-79.57,-3.23,143,202,89,795,20,,,,,,,,,
1390,Ficus carica,-78.78,-3.05,138,204,77,801,26.36000061,,,,,,,,,
1391,Ficus carica,-78.6,-2.61,143,212,80,1349,48.79999924,,,,,,,,,
1392,Festuca arundinacea,-78.983,-2.466,97,153,44,722,15.19999981,,,,,,,,,
1393,Festuca arundinacea,-78.766,-2.133,105,167,46,653,8.850000381,,,,,,,,,
1394,Festuca arundinacea,-78.766,-2.1,105,167,46,653,8.850000381,,,,,,,,,
1395,Ficus carica,-78.65,-1.67,140,212,69,631,9,,,,,,,,,
1396,Ficus carica,-78.5,-1.55,106,173,46,966,12,,,,,,,,,
1397,Ficus carica,-78.12,-1.35,174,240,114,2254,12.72000027,,,,,,,,,
1398,Festuca arundinacea,-78.58,-0.22,98,156,38,1273,9.449999809,,,,,,,,,
1399,Festuca arundinacea,-78.5,-0.22,149,226,70,1131,9,,,,,,,,,
1400,Festuca arundinacea,-78.583,-0.216,98,156,38,1273,9.449999809,,,,,,,,,
 ,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,
